 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.2118655430000E+000  0.2286876740000E+000  0.3709543200000E-001
 0.1349981000000E-002  0.2630981100000E-001  0.6827814000000E-002
 0.5846275100000E-001  0.6296954000000E-002 -0.1388700000000E-001
 0.1347426920000E+000  0.3367141000000E-002 -0.1877675100000E-001
 0.8941920000000E-003  0.4244338000000E-002 -0.9537767000000E-002
 0.3862719000000E-002 -0.1917717000000E-002 -0.6418784000000E-002
-0.4246470000000E-003  0.1515375000000E-002  0.3568860000000E-002
 0.5443571000000E-002  0.6768470000000E-003  0.7754968000000E-002
 0.8613518500000E-001 -0.3525829080000E+000  0.5119740000000E-002
-0.1090621100000E+000  0.5827470700000E-001 -0.1874986200000E-001
-0.3967969000000E-002  0.1257111000000E-002  0.7844626000000E-002
 0.4511442000000E-002  0.2031754000000E-002  0.4243899000000E-002
! 16 NACdr matrix element (MCH)  2   1
 0.2118655430000E+000 -0.2286876740000E+000 -0.3709543200000E-001
-0.1349981000000E-002 -0.2630981100000E-001 -0.6827814000000E-002
-0.5846275100000E-001 -0.6296954000000E-002  0.1388700000000E-001
-0.1347426920000E+000 -0.3367141000000E-002  0.1877675100000E-001
-0.8941920000000E-003 -0.4244338000000E-002  0.9537767000000E-002
-0.3862719000000E-002  0.1917717000000E-002  0.6418784000000E-002
 0.4246470000000E-003 -0.1515375000000E-002 -0.3568860000000E-002
-0.5443571000000E-002 -0.6768470000000E-003 -0.7754968000000E-002
-0.8613518500000E-001  0.3525829080000E+000 -0.5119740000000E-002
 0.1090621100000E+000 -0.5827470700000E-001  0.1874986200000E-001
 0.3967969000000E-002 -0.1257111000000E-002 -0.7844626000000E-002
-0.4511442000000E-002 -0.2031754000000E-002 -0.4243899000000E-002
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
         234
! 1 Hamiltonian (MCH) in a.u.
 0.1247144248000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3006868878000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000    -0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.8834301000000E-001  0.0000000000000E+000    -0.2186106792200E+000  0.0000000000000E+000
-0.2186106792200E+000  0.0000000000000E+000     0.5607318000000E-001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.1478887000000E-001  0.0000000000000E+000    -0.1654863102220E+000  0.0000000000000E+000
-0.1654863102220E+000  0.0000000000000E+000    -0.2099751100000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.3862153000000E-001  0.0000000000000E+000     0.2778705802900E-001  0.0000000000000E+000
 0.2778705802900E-001  0.0000000000000E+000     0.4687425000000E-001  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999655107020E+000  0.0000000000000E+000    -0.8305263787090E-002  0.0000000000000E+000
 0.8305263787090E-002  0.0000000000000E+000     0.9999655107020E+000  0.0000000000000E+000
! 5 Coefficients (diag)
-0.4255779118731E+000 -0.9049208209498E+000
-0.1085228124732E-002  0.7556567170255E-003
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.5955361363357E-005
! 7 Ekin (a.u.)
 0.7907328843025E-001
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.6940558915933E+000
! 10 Runtime (sec)
         108
! 11 Geometry in a.u.
-0.4030164732239E+000 -0.2739753578687E+001  0.2119198940266E+000
 0.2417467003118E+001 -0.2669728308843E+001 -0.1525313908015E+000
 0.3169514911567E+001  0.1979522937234E+000 -0.9049735418230E-001
 0.1302910121554E+001  0.1880920885496E+001  0.1580923087248E+000
-0.1609479289601E+001 -0.4311098925246E+001 -0.1862233087553E+000
 0.3281048271939E+001 -0.4585579251052E+001 -0.1615272577535E-001
 0.5522675016619E+001  0.4088396528121E+000 -0.3356460208650E+000
 0.1652886453134E+001  0.4224847810599E+001  0.2128715538325E+000
-0.1271385711356E+001  0.5436525327213E-001  0.3758184650311E-001
-0.3684403445994E+001  0.7013042856360E+000 -0.1388572832977E+000
-0.4321111069824E+001  0.2708016805673E+001 -0.8728426313004E-001
-0.5646410924907E+001 -0.3902885186297E+000  0.1069783546454E+000
! 12 Velocities in a.u.
 0.3797963721071E-003 -0.8585463745545E-003  0.2876827355270E-003
-0.5614512520490E-003  0.1185388411815E-002  0.1913852616160E-003
 0.9954387852929E-003 -0.1108510576113E-003 -0.3506390994942E-003
 0.1876012974699E-003 -0.6681873315154E-003 -0.9616405427059E-005
 0.7189808945299E-003 -0.1203928557750E-002 -0.2267209168618E-003
-0.1235324462228E-002  0.5861413371145E-003 -0.1414500059946E-002
-0.4281600941006E-003 -0.7313342177331E-003  0.1509587777999E-004
 0.1059664074912E-002 -0.5547247649487E-003  0.2191494518429E-002
-0.6623325559402E-003  0.7010170101889E-003  0.4642061900552E-004
-0.2486322585011E-003 -0.1539999222160E-003  0.1777648183259E-004
-0.1199176123987E-002 -0.9441157405421E-003 -0.1852979741598E-002
 0.6473628508209E-005  0.1718301917521E-002 -0.8930919262600E-003
! 15 Gradients (MCH) State  1
-0.1040585900000E+000 -0.6986408800000E-001  0.3409728200000E-001
 0.1252689780000E+000 -0.8382030000000E-002 -0.2759304800000E-001
-0.1128744880000E+000  0.6561218400000E-001  0.1027365900000E-001
 0.4064216900000E-001 -0.1744576400000E-001  0.1168544400000E-001
 0.2687348000000E-002  0.1468068000000E-002 -0.6263700000000E-002
-0.1482768700000E-001 -0.3849935600000E-001  0.6477020000000E-002
 0.8362905100000E-001 -0.1066315700000E-001 -0.1266104300000E-001
 0.2388074200000E-001  0.8670003700000E-001  0.2787610000000E-002
-0.5340997000000E-001  0.2136753700000E-001 -0.1830789300000E-001
 0.9749135200000E-001 -0.4083042200000E-001 -0.1814701900000E-001
-0.1993950400000E-001  0.1646753800000E-001  0.5489668000000E-002
-0.6848940200000E-001 -0.5930548000000E-002  0.1216201900000E-001
! 15 Gradients (MCH) State  2
-0.1042098800000E-001 -0.1306119910000E+000  0.3396177300000E-001
 0.1668294300000E-001 -0.5960539200000E-001 -0.2042689000000E-001
-0.1519885470000E+000  0.1651933000000E+000  0.1700889400000E-001
 0.1238554720000E+000 -0.2551375300000E-001  0.3763082000000E-002
 0.3381181000000E-002  0.1932228000000E-002 -0.6034483000000E-002
-0.1562720200000E-001 -0.3890402000000E-001  0.4340764000000E-002
 0.8490370500000E-001 -0.9492894000000E-002 -0.1150743600000E-001
 0.2322859800000E-001  0.8662922600000E-001  0.2735312000000E-002
-0.2287375000000E+000  0.7616890700000E-001 -0.3595515700000E-001
 0.2436563480000E+000 -0.7580789200000E-001  0.7535925000000E-002
-0.1953413000000E-001  0.1858069800000E-001  0.2820134000000E-002
-0.6939988200000E-001 -0.8568418000000E-002  0.1758080000000E-002
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.1927050680000E+000  0.2078465070000E+000  0.3867190700000E-001
-0.1692577200000E-001  0.1864121900000E-001  0.5930089000000E-002
 0.5778639400000E-001  0.1544222800000E-001 -0.1381253100000E-001
 0.1405774630000E+000 -0.2463315000000E-002 -0.1858382600000E-001
 0.7998480000000E-003  0.4663676000000E-002 -0.9580864000000E-002
 0.3261329000000E-002 -0.1797638000000E-002 -0.6073607000000E-002
-0.4073030000000E-003  0.1712509000000E-002  0.3920568000000E-002
 0.5375876000000E-002  0.4873030000000E-003  0.7714968000000E-002
 0.6565879500000E-001 -0.3273396850000E+000  0.2737130000000E-002
-0.9438901500000E-001  0.5429278500000E-001 -0.1546483600000E-001
-0.3972362000000E-002  0.1386348000000E-002  0.6623481000000E-002
 0.4359740000000E-002  0.1792902000000E-002  0.3324827000000E-002
! 16 NACdr matrix element (MCH)  2   1
 0.1927050680000E+000 -0.2078465070000E+000 -0.3867190700000E-001
 0.1692577200000E-001 -0.1864121900000E-001 -0.5930089000000E-002
-0.5778639400000E-001 -0.1544222800000E-001  0.1381253100000E-001
-0.1405774630000E+000  0.2463315000000E-002  0.1858382600000E-001
-0.7998480000000E-003 -0.4663676000000E-002  0.9580864000000E-002
-0.3261329000000E-002  0.1797638000000E-002  0.6073607000000E-002
 0.4073030000000E-003 -0.1712509000000E-002 -0.3920568000000E-002
-0.5375876000000E-002 -0.4873030000000E-003 -0.7714968000000E-002
-0.6565879500000E-001  0.3273396850000E+000 -0.2737130000000E-002
 0.9438901500000E-001 -0.5429278500000E-001  0.1546483600000E-001
 0.3972362000000E-002 -0.1386348000000E-002 -0.6623481000000E-002
-0.4359740000000E-002 -0.1792902000000E-002 -0.3324827000000E-002
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
         235
! 1 Hamiltonian (MCH) in a.u.
 0.1181166612000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.2976879809000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000    -0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.8290976000000E-001  0.0000000000000E+000    -0.2158765803470E+000  0.0000000000000E+000
-0.2158765803470E+000  0.0000000000000E+000     0.7895612000000E-001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.2784902000000E-001  0.0000000000000E+000    -0.1834979674910E+000  0.0000000000000E+000
-0.1834979674910E+000  0.0000000000000E+000    -0.2340128400000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.4674174000000E-001  0.0000000000000E+000     0.2765813474400E-001  0.0000000000000E+000
 0.2765813474400E-001  0.0000000000000E+000     0.3637992000000E-001  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999771001917E+000  0.0000000000000E+000    -0.6767502659579E-002  0.0000000000000E+000
 0.6767502659579E-002  0.0000000000000E+000     0.9999771001917E+000  0.0000000000000E+000
! 5 Coefficients (diag)
-0.1937285305975E+000  0.9810546667656E+000
 0.9984822889971E-003  0.1682702591283E-004
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.3776180563457E-005
! 7 Ekin (a.u.)
 0.8560782574428E-001
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.6117922682326E-001
! 10 Runtime (sec)
         116
! 11 Geometry in a.u.
-0.3941504649805E+000 -0.2756818620013E+001  0.2175337880217E+000
 0.2404639102418E+001 -0.2645143728101E+001 -0.1483060855808E+000
 0.3191192692892E+001  0.1950207123960E+000 -0.9784555090876E-001
 0.1306391401451E+001  0.1867279222202E+001  0.1577795097761E+000
-0.1594929912494E+001 -0.4336155644438E+001 -0.1901815196691E+000
 0.3257237248254E+001 -0.4568987074325E+001 -0.4614448203021E-001
 0.5504101293574E+001  0.3949622532253E+000 -0.3338619079915E+000
 0.1672013877812E+001  0.4203300852304E+001  0.2578471417719E+000
-0.1284555430066E+001  0.6864726169853E-001  0.3872003266983E-001
-0.3690494121794E+001  0.6985194061331E+000 -0.1383127608571E+000
-0.4343580543177E+001  0.2686586641570E+001 -0.1262248984198E+000
-0.5638314003359E+001 -0.3540805063570E+000  0.8710348074589E-001
! 12 Velocities in a.u.
 0.4746960412270E-003 -0.7879838507752E-003  0.2555420932762E-003
-0.6767665069317E-003  0.1188312958112E-002  0.2165542126035E-003
 0.1095009175932E-002 -0.1721867538295E-003 -0.3594981685861E-003
 0.1507905530257E-003 -0.6503539269001E-003 -0.1996995735225E-004
 0.6980517676639E-003 -0.1212732426585E-002 -0.1549983516955E-003
-0.1060376864292E-002  0.1019960661727E-002 -0.1486054349057E-002
-0.1340546269408E-002 -0.6052806372808E-003  0.1541730022690E-003
 0.7848342018782E-003 -0.1522417255813E-002  0.2148974387507E-002
-0.6069099742216E-003  0.6760036771919E-003  0.6443456949239E-004
-0.3412768569379E-003 -0.1135988524647E-003  0.3315654309560E-004
-0.9712693287496E-003 -0.1097171150827E-002 -0.1908526633922E-002
 0.7507318099636E-003  0.1747336655061E-002 -0.1020178725174E-002
! 15 Gradients (MCH) State  1
-0.9697982600000E-001 -0.7961776100000E-001  0.3399045600000E-001
 0.1190184510000E+000  0.2186580000000E-002 -0.2572564200000E-001
-0.9805853000000E-001  0.6432326600000E-001  0.8493669000000E-002
 0.3733885900000E-001 -0.2033307600000E-001  0.1024784300000E-001
 0.1033542000000E-002  0.9713000000000E-004 -0.6487514000000E-002
-0.1627541500000E-001 -0.3862732000000E-001  0.6244277000000E-002
 0.7857975100000E-001 -0.1174731000000E-001 -0.1206481800000E-001
 0.2497995500000E-001  0.8534141200000E-001  0.4771842000000E-002
-0.6399895400000E-001  0.3162148700000E-001 -0.1985342100000E-001
 0.9876985200000E-001 -0.4475646300000E-001 -0.1443458200000E-001
-0.2057896200000E-001  0.1074345600000E-001  0.4385750000000E-002
-0.6382872300000E-001  0.7686000000000E-003  0.1043213900000E-001
! 15 Gradients (MCH) State  2
-0.2597646000000E-002 -0.1373527970000E+000  0.3433878200000E-001
 0.9105014000000E-002 -0.5210622100000E-001 -0.1947976700000E-001
-0.1381288840000E+000  0.1649686920000E+000  0.1567976300000E-001
 0.1242150380000E+000 -0.2683749500000E-001  0.1620176000000E-002
 0.1556447000000E-002  0.6814040000000E-003 -0.6319415000000E-002
-0.1718332400000E-001 -0.3891862200000E-001  0.4495596000000E-002
 0.7986521600000E-001 -0.1045460800000E-001 -0.1077636300000E-001
 0.2431920100000E-001  0.8530771900000E-001  0.4772227000000E-002
-0.2417902510000E+000  0.8249354300000E-001 -0.3659290600000E-001
 0.2457486110000E+000 -0.7872573500000E-001  0.9406875000000E-002
-0.2025867400000E-001  0.1303675500000E-001  0.2704815000000E-002
-0.6485074900000E-001 -0.2092635000000E-002  0.1502180000000E-003
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.1743059940000E+000  0.1889654690000E+000  0.3995454400000E-001
-0.3566891900000E-001  0.9842843000000E-002  0.4879909000000E-002
 0.5772492200000E-001  0.2602043100000E-001 -0.1369717200000E-001
 0.1477993790000E+000 -0.8733687000000E-002 -0.1839352700000E-001
 0.6425810000000E-003  0.5073142000000E-002 -0.9527914000000E-002
 0.2673479000000E-002 -0.1629951000000E-002 -0.5639963000000E-002
-0.4769410000000E-003  0.1917752000000E-002  0.4380715000000E-002
 0.5430788000000E-002  0.3470780000000E-003  0.7622805000000E-002
 0.4441605100000E-001 -0.3046957640000E+000  0.5187000000000E-003
-0.7943206400000E-001  0.5072137400000E-001 -0.1236249700000E-001
-0.4030944000000E-002  0.1505442000000E-002  0.5491411000000E-002
 0.4220924000000E-002  0.1510802000000E-002  0.2464983000000E-002
! 16 NACdr matrix element (MCH)  2   1
 0.1743059940000E+000 -0.1889654690000E+000 -0.3995454400000E-001
 0.3566891900000E-001 -0.9842843000000E-002 -0.4879909000000E-002
-0.5772492200000E-001 -0.2602043100000E-001  0.1369717200000E-001
-0.1477993790000E+000  0.8733687000000E-002  0.1839352700000E-001
-0.6425810000000E-003 -0.5073142000000E-002  0.9527914000000E-002
-0.2673479000000E-002  0.1629951000000E-002  0.5639963000000E-002
 0.4769410000000E-003 -0.1917752000000E-002 -0.4380715000000E-002
-0.5430788000000E-002 -0.3470780000000E-003 -0.7622805000000E-002
-0.4441605100000E-001  0.3046957640000E+000 -0.5187000000000E-003
 0.7943206400000E-001 -0.5072137400000E-001  0.1236249700000E-001
 0.4030944000000E-002 -0.1505442000000E-002 -0.5491411000000E-002
-0.4220924000000E-002 -0.1510802000000E-002 -0.2464983000000E-002
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
