-0.2130605000000E-002  0.3002445000000E-002 -0.2168490000000E-003
 0.4688003000000E-002  0.3580249000000E-002 -0.6325170000000E-003
-0.1838428600000E-001 -0.3838612850000E+000  0.3536499000000E-002
-0.2904272600000E-001  0.5082706700000E-001 -0.6863630000000E-003
-0.3378687000000E-002  0.2070506000000E-002 -0.1573443000000E-002
 0.7046607000000E-002  0.1007000000000E-003 -0.4461365000000E-002
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
         220
! 1 Hamiltonian (MCH) in a.u.
 0.7356846339999E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.2332295141000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.4519386000000E-001  0.0000000000000E+000     0.1299613150090E+000  0.0000000000000E+000
 0.1299613150090E+000  0.0000000000000E+000     0.3180085600000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.1568078000000E-001  0.0000000000000E+000     0.2287083615750E+000  0.0000000000000E+000
 0.2287083615750E+000  0.0000000000000E+000    -0.3425893000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.1731312900000E+000  0.0000000000000E+000    -0.1820068926800E-001  0.0000000000000E+000
-0.1820068926800E-001  0.0000000000000E+000    -0.1940593200000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999991165081E+000  0.0000000000000E+000     0.1329279109271E-002  0.0000000000000E+000
-0.1329279109271E-002  0.0000000000000E+000     0.9999991165081E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.5860622865458E+000 -0.8102659722711E+000
-0.1939959988936E-003 -0.1132864888475E-003
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.2532005610570E-006
! 7 Ekin (a.u.)
 0.1240095325115E+000
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.8999420220475E-001
! 10 Runtime (sec)
         111
! 11 Geometry in a.u.
-0.1624311826740E+000 -0.2675817716714E+001  0.2582011051654E-001
 0.2315943305118E+001 -0.2454754665963E+001 -0.3024040729478E-001
 0.2945711486285E+001  0.1301091434899E+000  0.1851875627269E-001
 0.1176141414487E+001  0.1786459440829E+001 -0.2618444088188E-001
-0.1000620794394E+001 -0.4577014365774E+001 -0.5590645673540E+000
 0.3710482484618E+001 -0.3821251611068E+001 -0.8816437527479E-001
 0.5077914429640E+001  0.4727620249492E+000  0.2374219451338E+000
 0.1096409737130E+001  0.3893299634179E+001 -0.3489149763050E+000
-0.1153667562005E+001 -0.8918530303213E-001  0.9757048782581E-001
-0.3674767862153E+001  0.7548580327841E+000  0.1313682528107E-001
-0.4045626866708E+001  0.2832340689747E+001 -0.3427318337801E+000
-0.4957311770803E+001 -0.1069662024956E+001 -0.7309908486909E-001
! 12 Velocities in a.u.
 0.4586898427254E-003  0.7687147223201E-003 -0.2128747487432E-003
 0.4654944721776E-003  0.1339002048397E-003  0.2874373051469E-004
-0.1345897458496E-003  0.6080225108594E-003 -0.1273436855685E-003
 0.4351229517837E-003 -0.1800879785392E-002  0.4929813567109E-004
 0.2785135745402E-002  0.1170982806866E-002  0.2140138464383E-002
-0.4832568013496E-002 -0.1291304296638E-002 -0.7743990582624E-003
-0.5842400967842E-003  0.1284440217547E-002  0.1773212962253E-002
 0.2722739437815E-002 -0.2175737649757E-002 -0.1083308292779E-003
-0.7188073192996E-004  0.2928212897227E-003 -0.1268006451887E-003
-0.1149916402880E-002  0.4771578517344E-005  0.1481498056948E-003
 0.9834827516752E-004 -0.5196726470962E-003 -0.5171315332403E-004
-0.2246478188201E-003  0.1442176922602E-002 -0.1093702118575E-003
! 15 Gradients (MCH) State  1
 0.4207864200000E-001  0.4818488300000E-001  0.1988087800000E-001
-0.4220900000000E-002  0.3111070000000E-003 -0.8485260000000E-002
-0.1793085290000E+000 -0.7366386000000E-002 -0.1528345800000E-001
 0.1084048930000E+000 -0.1885491300000E-001  0.5531104000000E-002
 0.3893117000000E-002 -0.4331755900000E-001 -0.2246556700000E-001
-0.1874662500000E-001  0.2834148300000E-001  0.4062354000000E-002
 0.3875195600000E-001 -0.7281838000000E-002  0.1187443200000E-001
-0.2988940000000E-002  0.3953920500000E-001 -0.1438009300000E-001
 0.5070361700000E-001 -0.7513315300000E-001  0.2026740700000E-001
-0.3764342400000E-001  0.5867611200000E-001  0.1118431000000E-001
 0.8186863000000E-002  0.4291996400000E-001 -0.1045167100000E-001
-0.9110669000000E-002 -0.6601890400000E-001 -0.1734436000000E-002
! 15 Gradients (MCH) State  2
 0.1447687280000E+000 -0.1557269500000E-001  0.2718920800000E-001
-0.1320645180000E+000 -0.7721966600000E-001 -0.4906805000000E-002
-0.2397284180000E+000  0.1398332450000E+000 -0.8216485000000E-002
 0.2183591510000E+000 -0.4010841400000E-001  0.1483214000000E-002
 0.4324387000000E-002 -0.4338675200000E-001 -0.2139927400000E-001
-0.1915612500000E-001  0.2681202100000E-001 -0.1348756000000E-002
 0.4000953600000E-001 -0.5677393000000E-002  0.9404738000000E-002
-0.4005365000000E-002  0.4022167700000E-001 -0.1040185000000E-001
-0.9141700700000E-001 -0.2055939900000E-001  0.6002502000000E-002
 0.7895744100000E-001  0.1719890800000E-001  0.2314275000000E-002
 0.8858939000000E-002  0.4487261000000E-001 -0.2429934000000E-002
-0.8906749000000E-002 -0.6641414300000E-001  0.2309166000000E-002
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
 0.2870591770000E+000 -0.2095772210000E+000 -0.2548733200000E-001
-0.1488536000000E-001 -0.9693642200000E-001 -0.2571500000000E-004
-0.9042221100000E-001  0.4566259500000E-001  0.1594575600000E-001
-0.2002839270000E+000 -0.2763906200000E-001  0.9285090000000E-003
 0.4514591000000E-002 -0.2031268000000E-002  0.1219534000000E-002
-0.5317107000000E-002 -0.1054913000000E-002 -0.7350890000000E-003
 0.1849501000000E-002 -0.2669168000000E-002  0.5445910000000E-003
-0.5050014000000E-002 -0.3190383000000E-002  0.6482020000000E-003
 0.9809763000000E-002  0.3882898780000E+000 -0.3546632000000E-002
 0.3553774900000E-001 -0.5150617800000E-001 -0.2571660000000E-003
 0.3547245000000E-002 -0.1890539000000E-002  0.2117976000000E-002
-0.6629074000000E-002  0.8215900000000E-004  0.4902125000000E-002
! 16 NACdr matrix element (MCH)  2   1
-0.2870591770000E+000  0.2095772210000E+000  0.2548733200000E-001
 0.1488536000000E-001  0.9693642200000E-001  0.2571500000000E-004
 0.9042221100000E-001 -0.4566259500000E-001 -0.1594575600000E-001
 0.2002839270000E+000  0.2763906200000E-001 -0.9285090000000E-003
-0.4514591000000E-002  0.2031268000000E-002 -0.1219534000000E-002
 0.5317107000000E-002  0.1054913000000E-002  0.7350890000000E-003
-0.1849501000000E-002  0.2669168000000E-002 -0.5445910000000E-003
 0.5050014000000E-002  0.3190383000000E-002 -0.6482020000000E-003
-0.9809763000000E-002 -0.3882898780000E+000  0.3546632000000E-002
-0.3553774900000E-001  0.5150617800000E-001  0.2571660000000E-003
-0.3547245000000E-002  0.1890539000000E-002 -0.2117976000000E-002
 0.6629074000000E-002 -0.8215900000000E-004 -0.4902125000000E-002
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
         221
! 1 Hamiltonian (MCH) in a.u.
 0.7234622729999E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.2320168216000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.4749517000000E-001  0.0000000000000E+000     0.1435947177000E+000  0.0000000000000E+000
 0.1435947177000E+000  0.0000000000000E+000     0.3163551900000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.2747103000000E-001  0.0000000000000E+000     0.2055807129000E+000  0.0000000000000E+000
 0.2055807129000E+000  0.0000000000000E+000    -0.8366294000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.1649739100000E+000  0.0000000000000E+000    -0.1508162994000E-001  0.0000000000000E+000
-0.1508162994000E-001  0.0000000000000E+000    -0.1881283400000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999992349304E+000  0.0000000000000E+000     0.1236987685321E-002  0.0000000000000E+000
-0.1236987685321E-002  0.0000000000000E+000     0.9999992349304E+000  0.0000000000000E+000
! 5 Coefficients (diag)
-0.7716193282787E+000 -0.6360845605962E+000
-0.1169337282242E-003  0.1741388607106E-003
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.2252620981489E-006
! 7 Ekin (a.u.)
 0.1252566492681E+000
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.3385624949717E+000
! 10 Runtime (sec)
         113
! 11 Geometry in a.u.
-0.1533603327868E+000 -0.2660398021531E+001  0.2122585468009E-001
 0.2325606581225E+001 -0.2451989892394E+001 -0.2956345933670E-001
 0.2944679034790E+001  0.1427492642781E+000  0.1603560384612E-001
 0.1184077939186E+001  0.1749417996308E+001 -0.2521938454989E-001
-0.9435027693118E+000 -0.4547772912623E+001 -0.5122144147999E+000
 0.3612769611820E+001 -0.3851238957721E+001 -0.1046440564118E+000
 0.5061332183628E+001  0.5001589292850E+000  0.2726948618380E+000
 0.1153038148810E+001  0.3843728508902E+001 -0.3494823082088E+000
-0.1155648128922E+001 -0.8239937073122E-001  0.9475167125966E-001
-0.3698170116676E+001  0.7543841297992E+000  0.1609005212244E-001
-0.4044545808270E+001  0.2816608492448E+001 -0.3425855881342E+000
-0.4960896118737E+001 -0.1032175369334E+001 -0.7515818334001E-001
! 12 Velocities in a.u.
 0.4212618032633E-003  0.7266402179680E-003 -0.2293956556694E-003
 0.4590350779486E-003  0.1427638660090E-003  0.3693530753618E-004
 0.4533270924709E-004  0.6013121072937E-003 -0.1115311547413E-003
 0.3226928432864E-003 -0.1770053863230E-002  0.4341546398281E-004
 0.2697055079432E-002  0.1600288995483E-002  0.2367663968141E-002
-0.4498857776952E-002 -0.1703863409546E-002 -0.8235839660237E-003
-0.1006250348206E-002  0.1368847817223E-002  0.1629866417153E-002
 0.2738622386707E-002 -0.2593396364643E-002  0.5416390751784E-004
-0.1221892626414E-003  0.3616893326662E-003 -0.1458384193628E-003
-0.1107265386049E-002 -0.4925670110740E-004  0.1379277888439E-003
-0.6738132517376E-005 -0.9716433934110E-003  0.6127487173177E-004
-0.1490877023971E-003  0.2142202834450E-002 -0.9026826134366E-004
! 15 Gradients (MCH) State  1
 0.3721008300000E-001  0.4094705800000E-001  0.1511752600000E-001
 0.1790468200000E-001 -0.1908816300000E-001 -0.8868032000000E-002
-0.2018448060000E+000  0.2158191400000E-001 -0.1821430000000E-001
 0.1297705520000E+000 -0.4644768100000E-001  0.6930931000000E-002
 0.1176632600000E-001 -0.3300674800000E-001 -0.1798511100000E-001
-0.4058213200000E-001  0.4500544100000E-001  0.4681997000000E-002
 0.3627524100000E-001 -0.7724588000000E-002  0.1361046900000E-001
 0.1651860000000E-003  0.3471435300000E-001 -0.1450907400000E-001
 0.5587154200000E-001 -0.7075905500000E-001  0.2006280700000E-001
-0.5270981900000E-001  0.5577907900000E-001  0.1047032900000E-001
 0.1049595000000E-001  0.3743376700000E-001 -0.9635933000000E-002
-0.4322805000000E-002 -0.5843537600000E-001 -0.1661609000000E-002
! 15 Gradients (MCH) State  2
 0.1421632460000E+000 -0.2250272500000E-001  0.2262375400000E-001
-0.1113949380000E+000 -0.9622329600000E-001 -0.5538650000000E-002
-0.2634799160000E+000  0.1666799500000E+000 -0.1141962500000E-001
 0.2410927750000E+000 -0.6545297100000E-001  0.2947154000000E-002
 0.1220211000000E-001 -0.3293303200000E-001 -0.1685944600000E-001
-0.4130061100000E-001  0.4355986200000E-001 -0.5017460000000E-003
 0.3753310400000E-001 -0.5904845000000E-002  0.1104264400000E-001
-0.7543800000000E-003  0.3543208800000E-001 -0.1037380000000E-001
-0.8500558000000E-001 -0.1928993900000E-001  0.5865987000000E-002
 0.6175079100000E-001  0.1620413000000E-001  0.1376608000000E-002
 0.1123387800000E-001  0.3937050900000E-001 -0.1683758000000E-002
-0.4040480000000E-002 -0.5893972900000E-001  0.2520878000000E-002
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
 0.2937136160000E+000 -0.2172685900000E+000 -0.2213064800000E-001
-0.1224355100000E-001 -0.8891685500000E-001 -0.1591325000000E-002
-0.8765488000000E-001  0.2914574300000E-001  0.1571477300000E-001
-0.2092872000000E+000 -0.1961980600000E-001  0.4542000000000E-004
 0.4823162000000E-002 -0.1605958000000E-002  0.4377060000000E-003
-0.5349832000000E-002 -0.2124600000000E-003 -0.2498380000000E-003
 0.1659397000000E-002 -0.2381945000000E-002  0.8662620000000E-003
-0.5397143000000E-002 -0.2772324000000E-002  0.7340470000000E-003
 0.2292114000000E-002  0.3916564790000E+000 -0.3568085000000E-002
 0.4129514500000E-001 -0.5197404600000E-001 -0.1209373000000E-002
 0.3750430000000E-002 -0.1691997000000E-002  0.2573559000000E-002
-0.6236032000000E-002  0.2368650000000E-003  0.5347721000000E-002
! 16 NACdr matrix element (MCH)  2   1
-0.2937136160000E+000  0.2172685900000E+000  0.2213064800000E-001
 0.1224355100000E-001  0.8891685500000E-001  0.1591325000000E-002
 0.8765488000000E-001 -0.2914574300000E-001 -0.1571477300000E-001
 0.2092872000000E+000  0.1961980600000E-001 -0.4542000000000E-004
-0.4823162000000E-002  0.1605958000000E-002 -0.4377060000000E-003
 0.5349832000000E-002  0.2124600000000E-003  0.2498380000000E-003
-0.1659397000000E-002  0.2381945000000E-002 -0.8662620000000E-003
 0.5397143000000E-002  0.2772324000000E-002 -0.7340470000000E-003
-0.2292114000000E-002 -0.3916564790000E+000  0.3568085000000E-002
-0.4129514500000E-001  0.5197404600000E-001  0.1209373000000E-002
-0.3750430000000E-002  0.1691997000000E-002 -0.2573559000000E-002
 0.6236032000000E-002 -0.2368650000000E-003 -0.5347721000000E-002
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
         222
! 1 Hamiltonian (MCH) in a.u.
 0.7181850709998E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.2312517392000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.5122052000000E-001  0.0000000000000E+000     0.1542462721010E+000  0.0000000000000E+000
 0.1542462721010E+000  0.0000000000000E+000     0.3118522700000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.3398293000000E-001  0.0000000000000E+000     0.1843274437890E+000  0.0000000000000E+000
 0.1843274437890E+000  0.0000000000000E+000    -0.1276898100000E+000  0.0000000000000E+000
