! 11 Geometry in a.u.
-0.1416459523278E+000 -0.2826508382902E+001  0.4305003744521E-002
 0.2250115811607E+001 -0.2399899119892E+001  0.1601840706635E-001
 0.3136275183894E+001  0.1205000496340E+000  0.5318879385808E-001
 0.1203639326423E+001  0.1787630606664E+001  0.2016487438481E+000
-0.1218063474221E+001 -0.4362769898947E+001 -0.5387224899285E+000
 0.3936039867181E+001 -0.3656823885002E+001 -0.2114856620927E+000
 0.5286229427054E+001 -0.1480313777022E+000 -0.2220768446903E+000
 0.8795245081798E+000  0.3624437359948E+001 -0.1795642011867E+000
-0.1396739553892E+001  0.1202928721629E+000  0.1835666531727E+000
-0.3573258503751E+001  0.6601417664316E+000 -0.2558780167943E+000
-0.4414560501140E+001  0.2582569441791E+001 -0.1793292615733E+000
-0.4962736215521E+001 -0.4274303836796E+000 -0.1083491192735E+001
! 12 Velocities in a.u.
 0.4638385057504E-003  0.6980619755125E-003  0.4816271133841E-003
-0.9450943016521E-004 -0.1111388787739E-003 -0.6804904190453E-003
 0.3082656778611E-003 -0.3533266084034E-003  0.2697324949434E-003
 0.3845759190188E-005 -0.1634109004246E-003 -0.1709971062324E-003
 0.5159391322943E-002 -0.7006565791248E-003  0.2006496237575E-002
-0.2301319715845E-002  0.2106553248879E-003  0.1362577949512E-002
-0.7308984610539E-003  0.3387649511083E-002  0.4991939242971E-003
 0.3820403376232E-002 -0.3782258706851E-002  0.1160178727566E-002
-0.9082252768021E-003 -0.4011255120260E-003 -0.6486039464733E-003
-0.3565501029076E-003  0.6217787153572E-004  0.4827819999325E-003
-0.5469497834513E-003  0.1684891170752E-002  0.5457109992800E-003
 0.1549779092622E-002  0.2402220804025E-002 -0.2404839524429E-002
! 15 Gradients (MCH) State  1
 0.8632009500000E-001 -0.9503144200000E-001  0.3931080000000E-003
-0.9906252100000E-001  0.5631220300000E-001  0.4074667000000E-002
-0.4437161000000E-001 -0.9003732000000E-002  0.2184496000000E-002
 0.5727673900000E-001  0.7791288100000E-001 -0.1233959000000E-001
 0.1614303800000E-001  0.3000443700000E-001 -0.1608816000000E-002
 0.3714782900000E-001  0.7580477000000E-002 -0.3433106000000E-002
 0.4187508700000E-001 -0.5113762900000E-001 -0.6597112000000E-002
-0.9475752000000E-002 -0.6300082400000E-001  0.3443865000000E-002
-0.2950044330000E+000  0.1094309780000E+000 -0.2373432700000E-001
 0.2091948240000E+000 -0.1140704920000E+000  0.3728015700000E-001
-0.2232263800000E-001  0.8239482000000E-002  0.4443500000000E-004
 0.2227934000000E-001  0.4276366200000E-001  0.2922230000000E-003
! 15 Gradients (MCH) State  2
 0.1801636490000E+000 -0.1239019890000E+000 -0.7728481000000E-002
-0.2115348200000E+000 -0.2970302100000E-001  0.9230411000000E-002
-0.9981767300000E-001  0.1082964580000E+000  0.5923059000000E-002
 0.1614283280000E+000  0.8477666700000E-001  0.4242643000000E-002
 0.1438716200000E-001  0.2983563000000E-001  0.1197614000000E-002
 0.3716438800000E-001  0.5728404000000E-002 -0.6061448000000E-002
 0.4289538000000E-001 -0.5005379200000E-001 -0.1165567300000E-001
-0.9266233000000E-002 -0.6284982300000E-001  0.4903547000000E-002
-0.4355950730000E+000  0.1264830560000E+000 -0.5680897900000E-001
 0.3239744540000E+000 -0.1372100770000E+000  0.4850065300000E-001
-0.2038468900000E-001  0.1263794800000E-001 -0.7316677000000E-002
 0.1658512600000E-001  0.3596053800000E-001  0.1557333100000E-001
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.1051948820000E+000  0.5422631800000E-001  0.4567742300000E-001
-0.1664288500000E+000 -0.2390618100000E-001 -0.1958973300000E-001
 0.1139469490000E+000  0.2439587800000E-001  0.1281253900000E-001
 0.1947248070000E+000 -0.4953874500000E-001 -0.4182185100000E-001
-0.4252063000000E-002  0.1122203000000E-001 -0.1473802000000E-002
 0.3973871000000E-002  0.1825808000000E-002  0.1762519000000E-002
-0.2003000000000E-004  0.7408329000000E-002  0.5322049000000E-002
 0.6092604000000E-002  0.1064750600000E-001  0.4772001000000E-002
-0.1003127890000E+000 -0.1875496220000E+000 -0.2391260500000E-001
 0.4164214200000E-001  0.4070016100000E-001  0.3232500000000E-002
-0.9624082000000E-002  0.2446054000000E-002  0.8057936000000E-002
 0.5240686000000E-002 -0.1546760000000E-003 -0.3749683000000E-002
! 16 NACdr matrix element (MCH)  2   1
 0.1051948820000E+000 -0.5422631800000E-001 -0.4567742300000E-001
 0.1664288500000E+000  0.2390618100000E-001  0.1958973300000E-001
-0.1139469490000E+000 -0.2439587800000E-001 -0.1281253900000E-001
-0.1947248070000E+000  0.4953874500000E-001  0.4182185100000E-001
 0.4252063000000E-002 -0.1122203000000E-001  0.1473802000000E-002
-0.3973871000000E-002 -0.1825808000000E-002 -0.1762519000000E-002
 0.2003000000000E-004 -0.7408329000000E-002 -0.5322049000000E-002
-0.6092604000000E-002 -0.1064750600000E-001 -0.4772001000000E-002
 0.1003127890000E+000  0.1875496220000E+000  0.2391260500000E-001
-0.4164214200000E-001 -0.4070016100000E-001 -0.3232500000000E-002
 0.9624082000000E-002 -0.2446054000000E-002 -0.8057936000000E-002
-0.5240686000000E-002  0.1546760000000E-003  0.3749683000000E-002
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
         219
! 1 Hamiltonian (MCH) in a.u.
 0.1312273374000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3472403905000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1176390100000E+000  0.0000000000000E+000    -0.8236219112100E-001  0.0000000000000E+000
-0.8236219112100E-001  0.0000000000000E+000     0.5396812200000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.5938538000000E-001  0.0000000000000E+000    -0.5232273879020E+000  0.0000000000000E+000
-0.5232273879020E+000  0.0000000000000E+000    -0.2321913800000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.2959103900000E+000  0.0000000000000E+000    -0.1804589850300E-001  0.0000000000000E+000
-0.1804589850300E-001  0.0000000000000E+000    -0.3129718000000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999862934543E+000  0.0000000000000E+000     0.5235733334869E-002  0.0000000000000E+000
-0.5235733334869E-002  0.0000000000000E+000     0.9999862934543E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.9997115843969E+000  0.2401073201613E-001
-0.2077465358474E-003 -0.4354446160982E-003
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.2470962344439E-005
! 7 Ekin (a.u.)
 0.1234557102498E+000
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.6869717102463E+000
! 10 Runtime (sec)
          88
! 11 Geometry in a.u.
-0.1329003639981E+000 -0.2811151688822E+001  0.1425673123641E-001
 0.2249128843752E+001 -0.2402745905700E+001  0.1912443933651E-002
 0.3143080205173E+001  0.1132844002583E+000  0.5874303448886E-001
 0.1203159940562E+001  0.1783492552681E+001  0.1982345203073E+000
-0.1113292225977E+001 -0.4380741499451E+001 -0.4970597810641E+000
 0.3884150914193E+001 -0.3653350859580E+001 -0.1829210804922E+000
 0.5266252532566E+001 -0.7206067938282E-001 -0.2109911321542E+000
 0.9595965943429E+000  0.3553580437165E+001 -0.1559829203281E+000
-0.1412634675253E+001  0.1109335546300E+000  0.1703911528350E+000
-0.3582669867154E+001  0.6625400736797E+000 -0.2462623440366E+000
-0.4423270926445E+001  0.2616439313777E+001 -0.1680542067286E+000
-0.4933291585397E+001 -0.3827468634320E+000 -0.1133234853681E+001
! 12 Velocities in a.u.
 0.3819859242775E-003  0.7906779541852E-003  0.4817093803954E-003
-0.6861575997340E-006 -0.1574215670757E-003 -0.6820181953844E-003
 0.3443513399755E-003 -0.3412413740559E-003  0.2675555339497E-003
-0.4518593890427E-004 -0.2630599738193E-003 -0.1544123067414E-003
 0.4908162418261E-002 -0.1110594023438E-002  0.2001486316828E-002
-0.2648121527943E-002  0.7674641324487E-004  0.1385357741743E-002
-0.1162998481032E-002  0.3926227668394E-002  0.5693184603581E-003
 0.3877098727175E-002 -0.2779426466837E-002  0.1067252929551E-002
-0.6236577818583E-003 -0.5036371778516E-003 -0.6249555646046E-003
-0.5551912153654E-003  0.1776218773571E-003  0.4491654248965E-003
-0.2763802976575E-003  0.1546991106806E-002  0.5471397342485E-003
 0.1240396071416E-002  0.1879749067467E-002 -0.2436914013623E-002
! 15 Gradients (MCH) State  1
 0.8707896400000E-001 -0.1011691330000E+000 -0.5673850000000E-003
-0.9969562300000E-001  0.4173448600000E-001 -0.8381780000000E-003
-0.3207338100000E-001 -0.1659800500000E-001  0.2427246000000E-002
 0.4659353800000E-001  0.1331868210000E+000 -0.2279416600000E-001
 0.2852175500000E-001  0.4287639300000E-001  0.2499506000000E-002
 0.2450841700000E-001  0.1622655200000E-001 -0.6168050000000E-003
 0.3494592200000E-001 -0.4461362200000E-001 -0.5869996000000E-002
-0.6038450000000E-003 -0.1152879540000E+000  0.1307697100000E-001
-0.3078322150000E+000  0.1077329290000E+000 -0.2636314200000E-001
 0.2116126980000E+000 -0.1304896870000E+000  0.3393424300000E-001
-0.2578062500000E-001  0.1627711500000E-001 -0.2984430000000E-003
 0.3272439700000E-001  0.5012410500000E-001  0.5410148000000E-002
! 15 Gradients (MCH) State  2
 0.1784651520000E+000 -0.1342875020000E+000 -0.9284364000000E-002
-0.2112575670000E+000 -0.4157442200000E-001  0.3400172000000E-002
-0.8470376100000E-001  0.1010615460000E+000  0.6119124000000E-002
 0.1500613830000E+000  0.1389455390000E+000 -0.5157431000000E-002
 0.2701294800000E-001  0.4297804500000E-001  0.4721231000000E-002
 0.2430745200000E-001  0.1422662300000E-001 -0.2839265000000E-002
 0.3592197200000E-001 -0.4333860000000E-001 -0.1051249900000E-001
-0.8293030000000E-003 -0.1157104270000E+000  0.1459434800000E-001
-0.4505322650000E+000  0.1288432950000E+000 -0.5786862200000E-001
 0.3289582020000E+000 -0.1539963660000E+000  0.4183889100000E-001
-0.2356481600000E-001  0.2082984000000E-001 -0.7945142000000E-002
 0.2616060500000E-001  0.4202242900000E-001  0.2293355700000E-001
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.1180504930000E+000  0.5492411600000E-001  0.4633730600000E-001
-0.1507945760000E+000 -0.3506701000000E-002 -0.1708079300000E-001
 0.1166806050000E+000  0.2193704000000E-002  0.1072518000000E-001
 0.1900456050000E+000 -0.4594377800000E-001 -0.3781334100000E-001
-0.5302019000000E-002  0.1160651200000E-001 -0.2889943000000E-002
 0.4049094000000E-002  0.1932772000000E-002  0.1248381000000E-002
-0.8401970000000E-003  0.7053948000000E-002  0.5851772000000E-002
 0.6663952000000E-002  0.1080710900000E-001  0.3968838000000E-002
-0.9523264300000E-001 -0.1898974360000E+000 -0.2384972000000E-001
 0.3996377800000E-001  0.4097932900000E-001  0.1297439000000E-002
-0.9562463000000E-002  0.2352707000000E-002  0.7931724000000E-002
 0.5129727000000E-002 -0.1442950000000E-003 -0.3061133000000E-002
! 16 NACdr matrix element (MCH)  2   1
 0.1180504930000E+000 -0.5492411600000E-001 -0.4633730600000E-001
 0.1507945760000E+000  0.3506701000000E-002  0.1708079300000E-001
-0.1166806050000E+000 -0.2193704000000E-002 -0.1072518000000E-001
-0.1900456050000E+000  0.4594377800000E-001  0.3781334100000E-001
 0.5302019000000E-002 -0.1160651200000E-001  0.2889943000000E-002
-0.4049094000000E-002 -0.1932772000000E-002 -0.1248381000000E-002
 0.8401970000000E-003 -0.7053948000000E-002 -0.5851772000000E-002
-0.6663952000000E-002 -0.1080710900000E-001 -0.3968838000000E-002
 0.9523264300000E-001  0.1898974360000E+000  0.2384972000000E-001
-0.3996377800000E-001 -0.4097932900000E-001 -0.1297439000000E-002
 0.9562463000000E-002 -0.2352707000000E-002 -0.7931724000000E-002
-0.5129727000000E-002  0.1442950000000E-003  0.3061133000000E-002
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
         220
! 1 Hamiltonian (MCH) in a.u.
 0.1336236046000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3467675310000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.8824569000000E-001  0.0000000000000E+000    -0.6352293476000E-001  0.0000000000000E+000
-0.6352293476000E-001  0.0000000000000E+000     0.5979992700000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.4307363000000E-001  0.0000000000000E+000    -0.5023409317530E+000  0.0000000000000E+000
-0.5023409317530E+000  0.0000000000000E+000    -0.1859201900000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.2939813200000E+000  0.0000000000000E+000    -0.8451623929000E-002  0.0000000000000E+000
-0.8451623929000E-002  0.0000000000000E+000    -0.3075982900000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999881807758E+000  0.0000000000000E+000     0.4861924389340E-002  0.0000000000000E+000
-0.4861924389340E-002  0.0000000000000E+000     0.9999881807758E+000  0.0000000000000E+000
! 5 Coefficients (diag)
-0.9100970475528E+000 -0.4143949133769E+000
 0.6318408581967E-005  0.4687889702370E-003
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.2229472974979E-005
! 7 Ekin (a.u.)
 0.1214280353089E+000
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.4178381494788E+000
! 10 Runtime (sec)
          89
! 11 Geometry in a.u.
-0.1258541294499E+000 -0.2793820670050E+001  0.2421953129738E-001
 0.2250087444909E+001 -0.2406407143739E+001 -0.1217716208031E-001
 0.3150511141355E+001  0.1063926624367E+000  0.6424990719656E-001
 0.1201771277633E+001  0.1776755345958E+001  0.1952651269574E+000
-0.1015153297068E+001 -0.4408683381598E+001 -0.4559782959698E+000
 0.3826562885255E+001 -0.3653651082845E+001 -0.1542130698591E+000
 0.5238149472133E+001  0.1428426791983E-001 -0.1985404374153E+000
 0.1039809095879E+001  0.3509532051461E+001 -0.1354424988981E+000
-0.1422522423368E+001  0.9947181933899E-001  0.1577301315745E+000
-0.3596210871311E+001  0.6674848988566E+000 -0.2373089010703E+000
-0.4425986442333E+001  0.2646524179387E+001 -0.1567097533046E+000
-0.4911456537886E+001 -0.3497189748508E+000 -0.1184236565865E+001
! 12 Velocities in a.u.
 0.2983009566144E-003  0.8860274354202E-003  0.4817065358375E-003
 0.9142980954522E-004 -0.1887521839485E-003 -0.6791359133828E-003
 0.3676362193547E-003 -0.3222640531089E-003  0.2652442060690E-003
-0.8644864297994E-004 -0.4086772320222E-003 -0.1295376551450E-003
 0.4545969514730E-002 -0.1628591294250E-002  0.1964211413016E-002
-0.2835950847124E-002 -0.1677758663555E-003  0.1377910481531E-002
-0.1498973084308E-002  0.4389993808474E-002  0.6292117875562E-003
 0.3861365706358E-002 -0.1263068592499E-002  0.8847188303789E-003
-0.3338724643029E-003 -0.6026720589961E-003 -0.6000342383737E-003
-0.7513054111574E-003  0.3038617529936E-003  0.4188875068527E-003
 0.2331000143531E-004  0.1331978812278E-002  0.5519736561404E-003
 0.8400378639850E-003  0.1299163363947E-002 -0.2513725246228E-002
! 15 Gradients (MCH) State  1
 0.9020187900000E-001 -0.1008221790000E+000  0.5734110000000E-003
-0.9544571200000E-001  0.2463726900000E-001 -0.5267738000000E-002
-0.1725403300000E-001 -0.2360414300000E-001  0.2469143000000E-002
 0.4081866000000E-001  0.1752933160000E+000 -0.2990107100000E-001
 0.3587080000000E-001  0.4921588000000E-001  0.4127422000000E-002
 0.8884865000000E-002  0.2724590200000E-001  0.1940818000000E-002
