-0.5148721000000E-002  0.3404775000000E-002 -0.4085752000000E-002
 0.5025466000000E-002  0.1699443000000E-002  0.3259227000000E-002
-0.6472796000000E-002  0.8510215000000E-002  0.2185784500000E-001
 0.2556481740000E+000  0.7469185090000E+000  0.6226230000000E-003
-0.3776349800000E-001 -0.2619891400000E-001 -0.3842796100000E-001
 0.5516152000000E-002 -0.7128859000000E-002  0.1238670000000E-002
 0.1292456000000E-002 -0.3302151000000E-002  0.1121236300000E-001
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
         188
! 1 Hamiltonian (MCH) in a.u.
 0.1178967465000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.2155414075000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
 0.1661048900000E+000  0.0000000000000E+000    -0.2352867991400E-001  0.0000000000000E+000
-0.2352867991400E-001  0.0000000000000E+000     0.1492925000000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.2269590000000E-001  0.0000000000000E+000    -0.3434971955100E-001  0.0000000000000E+000
-0.3434971955100E-001  0.0000000000000E+000    -0.7267022000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.1323451000000E-001  0.0000000000000E+000    -0.5167590318200E-001  0.0000000000000E+000
-0.5167590318200E-001  0.0000000000000E+000     0.1514500000000E-001  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999350311756E+000  0.0000000000000E+000    -0.1139883449225E-001  0.0000000000000E+000
 0.1139883449225E-001  0.0000000000000E+000     0.9999350311756E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.8418575724903E+000  0.5396864009377E+000
-0.2295012308955E-002  0.3024764801831E-002
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.2425652038186E-004
! 7 Ekin (a.u.)
 0.1267469040332E+000
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.7408802877063E-001
! 10 Runtime (sec)
          78
! 11 Geometry in a.u.
-0.3910521271929E+000 -0.2609802241189E+001 -0.2497748234459E-001
 0.2370533850721E+001 -0.2693744633971E+001  0.1826053865544E+000
 0.3162037211458E+001  0.3393211420514E+000 -0.2159254717740E+000
 0.8132212581403E+000  0.1654674027923E+001 -0.6628112766164E-001
-0.1500967974351E+001 -0.4234586071754E+001  0.2120028039763E+000
 0.3744555585123E+001 -0.4078815373944E+001 -0.1103052728048E+000
 0.4926754801085E+001  0.9822169256769E+000 -0.5385482617663E+000
 0.8655867136496E+000  0.3658258697906E+001 -0.7038217873066E+000
-0.9676571780485E+000 -0.4709083863049E-001  0.1717138122907E-001
-0.3519138863555E+001  0.7056271337123E+000  0.7397926192903E-001
-0.3527990034682E+001  0.2909534041611E+001  0.8899999920843E-001
-0.4873097393664E+001 -0.2690238907707E+000  0.1448890000620E+001
! 12 Velocities in a.u.
-0.1860184965033E-003 -0.6665824246025E-003  0.6625391273767E-003
 0.2785260031918E-003 -0.6522269548317E-003 -0.1900223510080E-003
-0.2914356654228E-003 -0.2446199460290E-003 -0.1613369579483E-004
-0.5177332611094E-003  0.1716646965956E-002 -0.2538050629751E-003
-0.3017719841561E-002 -0.2200508037876E-002 -0.1127189537721E-002
 0.2557324531024E-002  0.2535905502880E-002 -0.2023625524636E-002
 0.3135999200868E-002 -0.2049637636086E-002  0.3008425455354E-002
 0.2065051805532E-002  0.3895100220273E-003 -0.7571359727512E-003
 0.7589848839958E-003 -0.4727156718964E-004 -0.1737832492434E-003
-0.6091024311888E-003  0.2116582075691E-003  0.7320065842304E-004
 0.1728230639355E-002 -0.1028622401542E-002  0.5292396783232E-003
 0.2853226643555E-003 -0.1428996418230E-002 -0.8456587112834E-003
! 15 Gradients (MCH) State  1
-0.1508169130000E+000  0.4106772600000E-001 -0.2423926300000E-001
 0.6091781800000E-001 -0.9748684300000E-001  0.3452747300000E-001
 0.1132380280000E+000  0.7247369000000E-001 -0.3075870300000E-001
-0.2007750750000E+000 -0.7324727600000E-001  0.4832785300000E-001
 0.2072161500000E-001  0.7043121000000E-002 -0.2238880000000E-003
-0.8917561000000E-002  0.2515767400000E-001 -0.3217922000000E-002
-0.5479430900000E-001 -0.2141170700000E-001  0.5221563000000E-002
 0.1948641200000E-001  0.2333925100000E-001 -0.1785731500000E-001
 0.2050582790000E+000  0.3764199700000E-001 -0.3331163000000E-002
-0.9231737000000E-002 -0.5091725500000E-001 -0.5264268200000E-001
 0.2138229800000E-001  0.4888841200000E-001  0.7778890000000E-003
-0.1626885400000E-001 -0.1254879000000E-001  0.4341615800000E-001
! 15 Gradients (MCH) State  2
-0.6426981800000E-001 -0.2003424500000E-001 -0.1732337700000E-001
-0.4352352300000E-001 -0.1477710330000E+000  0.3044385800000E-001
 0.5608151800000E-001  0.1585349880000E+000 -0.3541414400000E-001
-0.1111245270000E+000 -0.5669058500000E-001  0.3634887000000E-001
 0.2145112800000E-001  0.7540822000000E-002  0.1297907000000E-002
-0.8115884000000E-002  0.2411743000000E-001  0.1296050000000E-002
-0.5397678600000E-001 -0.2041258300000E-001  0.5498302000000E-002
 0.2005583600000E-001  0.2177710300000E-001 -0.1979123700000E-001
 0.9136943900000E-001  0.7493501100000E-001  0.2570442000000E-002
 0.9101642500000E-001 -0.6896358500000E-001 -0.3257144500000E-001
 0.2256053400000E-001  0.4856706500000E-001  0.1211352000000E-002
-0.2152434200000E-001 -0.2160038600000E-001  0.2643342100000E-001
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.3265048260000E+000  0.3753006210000E+000 -0.2799971400000E-001
 0.3889720500000E-001  0.1250190100000E-001 -0.9426688000000E-002
-0.8227565200000E-001  0.2092766580000E+000  0.5067123200000E-001
 0.6021742760000E+000  0.1596391840000E+000 -0.3553114900000E-001
-0.1198053000000E-002  0.2913220000000E-002  0.1421095600000E-001
 0.5901891000000E-002 -0.2749632000000E-002  0.3247025000000E-002
-0.4909980000000E-002 -0.6758010000000E-003 -0.3156998000000E-002
 0.6949935000000E-002 -0.9699341000000E-002 -0.2356946200000E-001
-0.2798552060000E+000 -0.7748797480000E+000  0.1752262000000E-002
 0.5172727300000E-001  0.2440490700000E-001  0.4004179000000E-001
-0.5763368000000E-002  0.7549708000000E-002 -0.1182851000000E-002
-0.1821954000000E-002  0.2159316000000E-002 -0.1381216600000E-001
! 16 NACdr matrix element (MCH)  2   1
 0.3265048260000E+000 -0.3753006210000E+000  0.2799971400000E-001
-0.3889720500000E-001 -0.1250190100000E-001  0.9426688000000E-002
 0.8227565200000E-001 -0.2092766580000E+000 -0.5067123200000E-001
-0.6021742760000E+000 -0.1596391840000E+000  0.3553114900000E-001
 0.1198053000000E-002 -0.2913220000000E-002 -0.1421095600000E-001
-0.5901891000000E-002  0.2749632000000E-002 -0.3247025000000E-002
 0.4909980000000E-002  0.6758010000000E-003  0.3156998000000E-002
-0.6949935000000E-002  0.9699341000000E-002  0.2356946200000E-001
 0.2798552060000E+000  0.7748797480000E+000 -0.1752262000000E-002
-0.5172727300000E-001 -0.2440490700000E-001 -0.4004179000000E-001
 0.5763368000000E-002 -0.7549708000000E-002  0.1182851000000E-002
 0.1821954000000E-002 -0.2159316000000E-002  0.1381216600000E-001
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
         189
! 1 Hamiltonian (MCH) in a.u.
 0.1178498474000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.2136626662000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
 0.1684329200000E+000  0.0000000000000E+000    -0.2797371067100E-001  0.0000000000000E+000
-0.2797371067100E-001  0.0000000000000E+000     0.1417373200000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.2063154000000E-001  0.0000000000000E+000    -0.3974797979900E-001  0.0000000000000E+000
-0.3974797979900E-001  0.0000000000000E+000    -0.5292551000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.7356170000000E-002  0.0000000000000E+000    -0.4866931792100E-001  0.0000000000000E+000
-0.4866931792100E-001  0.0000000000000E+000     0.1509872000000E-001  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999649556074E+000  0.0000000000000E+000    -0.8371831161603E-002  0.0000000000000E+000
 0.8371831161603E-002  0.0000000000000E+000     0.9999649556074E+000  0.0000000000000E+000
! 5 Coefficients (diag)
-0.2913362564556E+000 -0.9566168269701E+000
 0.2618562673970E-002 -0.7583941438425E-003
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.8063030317627E-005
! 7 Ekin (a.u.)
 0.1266748723504E+000
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.4025412635952E+000
! 10 Runtime (sec)
          75
! 11 Geometry in a.u.
-0.3934256545085E+000 -0.2623981677953E+001 -0.1104582779287E-001
 0.2375696766188E+001 -0.2706275380903E+001  0.1783405906697E+000
 0.3154908110939E+001  0.3335575144632E+000 -0.2159588369263E+000
 0.8044784277901E+000  0.1690873013441E+001 -0.7199901384052E-001
-0.1565755571440E+001 -0.4280890972094E+001  0.1887290529202E+000
 0.3798454064354E+001 -0.4029321490910E+001 -0.1517608619353E+000
 0.4997948868513E+001  0.9423389983905E+000 -0.4769691404018E+000
 0.9060071120827E+000  0.3663596535914E+001 -0.7173960784834E+000
-0.9539693044936E+000 -0.4843526786627E-001  0.1361166606855E-001
-0.3531639350110E+001  0.7104990816454E+000  0.7600603314679E-001
-0.3494752391473E+001  0.2882587565401E+001  0.9984930350426E-001
-0.4865308035504E+001 -0.2971032089965E+000  0.1426361756107E+001
! 12 Velocities in a.u.
-0.4919952278778E-004 -0.7114326136759E-003  0.6849607906006E-003
 0.2196871985902E-003 -0.5582338027785E-003 -0.2218198449828E-003
-0.3864472343319E-003 -0.3073341113979E-003  0.1080049735544E-004
-0.3267172187110E-003  0.1774480711228E-002 -0.2975746240608E-003
-0.3163129032494E-002 -0.2167133834542E-002 -0.1135409044235E-002
 0.2654257652538E-002  0.2235474759898E-002 -0.1987593879211E-002
 0.3601695562970E-002 -0.1853149971954E-002  0.2974969709822E-002
 0.1828771464003E-002  0.1725211293002E-003 -0.5686118546381E-003
 0.5618110413085E-003 -0.7995633946581E-004 -0.1707046502652E-003
-0.5928579434408E-003  0.2542368557522E-003  0.1209879752737E-003
 0.1463424652020E-002 -0.1535360183572E-002  0.5226614778459E-003
 0.4519396329465E-003 -0.1280011131929E-002 -0.1315738603577E-002
! 15 Gradients (MCH) State  1
-0.1390246640000E+000  0.5394431200000E-001 -0.2325948700000E-001
 0.6372813900000E-001 -0.1016311790000E+000  0.3283332900000E-001
 0.8803744000000E-001  0.6038195200000E-001 -0.2629953100000E-001
-0.2038792610000E+000 -0.4926953200000E-001  0.4439494900000E-001
 0.5129994000000E-002 -0.1297656200000E-001  0.1685195000000E-002
-0.8315718000000E-002  0.2825448000000E-001 -0.3187973000000E-002
-0.2799963400000E-001 -0.1352090100000E-001  0.7263750000000E-003
 0.2252074700000E-001  0.1523817300000E-001 -0.1565949200000E-001
 0.2126409330000E+000  0.3159844300000E-001 -0.3190637000000E-002
-0.2518109200000E-001 -0.3928268000000E-001 -0.4859145900000E-001
 0.2569630000000E-001  0.4120209000000E-001  0.3916180000000E-003
-0.1335318500000E-001 -0.1393859600000E-001  0.4015711200000E-001
! 15 Gradients (MCH) State  2
-0.5203517900000E-001 -0.7554466000000E-002 -0.1613474500000E-001
-0.4036945800000E-001 -0.1515282340000E+000  0.2834579000000E-001
 0.3194442000000E-001  0.1461593750000E+000 -0.3054696200000E-001
-0.1188960900000E+000 -0.3476549600000E-001  0.3275120000000E-001
 0.5728791000000E-002 -0.1248048100000E-001  0.2934596000000E-002
-0.7410260000000E-002  0.2707483500000E-001  0.1570628000000E-002
-0.2705734700000E-001 -0.1274019900000E-001  0.8388690000000E-003
 0.2314235500000E-001  0.1370693900000E-001 -0.1724154900000E-001
 0.1033998980000E+000  0.7147421100000E-001  0.2500745000000E-002
 0.7311303700000E-001 -0.5754214900000E-001 -0.2920993200000E-001
 0.2677263900000E-001  0.4072599200000E-001  0.2580290000000E-003
-0.1833280500000E-001 -0.2253032700000E-001  0.2393333000000E-001
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.3228195020000E+000  0.3764434850000E+000 -0.2634756200000E-001
 0.3553590500000E-001  0.6460014000000E-002 -0.9101976000000E-002
-0.8750914100000E-001  0.2200645590000E+000  0.4764036400000E-001
 0.6091994040000E+000  0.1718341510000E+000 -0.3287688900000E-001
-0.3945260000000E-003  0.1913964000000E-002  0.1372931400000E-001
 0.6491656000000E-002 -0.1958379000000E-002  0.2319498000000E-002
-0.4643040000000E-002  0.2415970000000E-003 -0.3206553000000E-002
 0.7384695000000E-002 -0.1041883700000E-001 -0.2464131000000E-001
-0.2958338140000E+000 -0.7908680150000E+000  0.4372021000000E-002
 0.6323859200000E-001  0.2294825600000E-001  0.4068480200000E-001
-0.6068041000000E-002  0.7808920000000E-002 -0.1361358000000E-002
-0.2066668000000E-002  0.1109385000000E-002 -0.1583185100000E-001
! 16 NACdr matrix element (MCH)  2   1
 0.3228195020000E+000 -0.3764434850000E+000  0.2634756200000E-001
-0.3553590500000E-001 -0.6460014000000E-002  0.9101976000000E-002
 0.8750914100000E-001 -0.2200645590000E+000 -0.4764036400000E-001
-0.6091994040000E+000 -0.1718341510000E+000  0.3287688900000E-001
 0.3945260000000E-003 -0.1913964000000E-002 -0.1372931400000E-001
-0.6491656000000E-002  0.1958379000000E-002 -0.2319498000000E-002
 0.4643040000000E-002 -0.2415970000000E-003  0.3206553000000E-002
-0.7384695000000E-002  0.1041883700000E-001  0.2464131000000E-001
 0.2958338140000E+000  0.7908680150000E+000 -0.4372021000000E-002
-0.6323859200000E-001 -0.2294825600000E-001 -0.4068480200000E-001
 0.6068041000000E-002 -0.7808920000000E-002  0.1361358000000E-002
 0.2066668000000E-002 -0.1109385000000E-002  0.1583185100000E-001
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
         190
! 1 Hamiltonian (MCH) in a.u.
 0.1189092992000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.2141668662000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
 0.1601766700000E+000  0.0000000000000E+000    -0.3140909968100E-001  0.0000000000000E+000
-0.3140909968100E-001  0.0000000000000E+000     0.1294078300000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.1856723000000E-001  0.0000000000000E+000    -0.4686443342300E-001  0.0000000000000E+000
