 0.2755318930424E-003  0.2269900816619E-002 -0.1857197912328E-002
 0.1621082182388E-002 -0.4146133427600E-002  0.4535944628762E-003
 0.7168288623106E-005  0.8213316668451E-003 -0.2215051588067E-002
 0.8596140766193E-003 -0.3766625585481E-003 -0.4757383273149E-003
 0.1173166250884E-003 -0.2023114855051E-003 -0.3434463077583E-003
 0.2202572579433E-002  0.1478338845377E-002  0.1386524090958E-002
 0.9089093692714E-003 -0.1755524449123E-002  0.2087412255285E-002
! 15 Gradients (MCH) State  1
 0.1962974540000E+000  0.3322692600000E-001  0.1486030900000E-001
-0.2512638880000E+000 -0.7744273300000E-001 -0.1576933400000E-001
 0.7387119700000E-001  0.1224084570000E+000  0.1082380500000E-001
 0.1014615200000E-001 -0.9730919100000E-001 -0.9134614000000E-002
 0.2838357900000E-001  0.1828080400000E-001 -0.3655841000000E-002
-0.1566277200000E-001  0.7543653000000E-002  0.5645023000000E-002
-0.1072011500000E+000 -0.3616339100000E-001 -0.2482040200000E-001
 0.6264260000000E-003  0.6849603900000E-001  0.7236628000000E-002
-0.1299504040000E+000  0.1748681500000E-001  0.3036701100000E-001
 0.1711751420000E+000 -0.8503558200000E-001 -0.5473029700000E-001
 0.2325747300000E-001  0.6021803100000E-001  0.2577171500000E-001
 0.3207900000000E-003 -0.3170982900000E-001  0.1340599800000E-001
! 15 Gradients (MCH) State  2
 0.2732829690000E+000 -0.4632388900000E-001  0.1761983500000E-001
-0.3400982870000E+000 -0.9794368400000E-001 -0.1557465900000E-001
-0.2087136400000E-001  0.2138086630000E+000  0.1945717800000E-001
 0.1447493700000E+000 -0.1022384810000E+000 -0.1101599900000E-001
 0.2855654700000E-001  0.1816414800000E-001 -0.3856851000000E-002
-0.1738568100000E-001  0.4882230000000E-002  0.4026338000000E-002
-0.1055258990000E+000 -0.3495285900000E-001 -0.3122831500000E-001
 0.3938000000000E-003  0.6860872300000E-001  0.9603778000000E-002
-0.2919471120000E+000  0.7155835400000E-001  0.8179533000000E-002
 0.3062237900000E+000 -0.1231220950000E+000 -0.1171463800000E-001
 0.2385743000000E-001  0.6079839800000E-001  0.1286314500000E-001
-0.1235564000000E-002 -0.3323950800000E-001  0.1640656000000E-002
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.1779234360000E+000  0.1120800510000E+000 -0.3544440000000E-002
-0.5221731000000E-002  0.6902925900000E-001  0.2480376300000E-001
 0.2874274200000E-001  0.1916772300000E-001 -0.5502090700000E-001
 0.3084350980000E+000  0.5137840500000E-001  0.2223248300000E-001
-0.6718036000000E-002  0.3755449000000E-002 -0.4293768000000E-002
-0.4735503000000E-002 -0.6971880000000E-002  0.2619439000000E-002
-0.2202681000000E-002 -0.7853706000000E-002  0.5936655000000E-002
 0.1771076000000E-002 -0.9242430000000E-003 -0.8799900000000E-004
-0.1793961840000E+000 -0.2401911420000E+000  0.1431097900000E-001
 0.6959585500000E-001 -0.1247592000000E-002  0.6322939000000E-002
-0.1812977000000E-002  0.3191498000000E-002 -0.1934810000000E-003
 0.1988216000000E-002  0.3835570000000E-003 -0.1289390400000E-001
! 16 NACdr matrix element (MCH)  2   1
 0.1779234360000E+000 -0.1120800510000E+000  0.3544440000000E-002
 0.5221731000000E-002 -0.6902925900000E-001 -0.2480376300000E-001
-0.2874274200000E-001 -0.1916772300000E-001  0.5502090700000E-001
-0.3084350980000E+000 -0.5137840500000E-001 -0.2223248300000E-001
 0.6718036000000E-002 -0.3755449000000E-002  0.4293768000000E-002
 0.4735503000000E-002  0.6971880000000E-002 -0.2619439000000E-002
 0.2202681000000E-002  0.7853706000000E-002 -0.5936655000000E-002
-0.1771076000000E-002  0.9242430000000E-003  0.8799900000000E-004
 0.1793961840000E+000  0.2401911420000E+000 -0.1431097900000E-001
-0.6959585500000E-001  0.1247592000000E-002 -0.6322939000000E-002
 0.1812977000000E-002 -0.3191498000000E-002  0.1934810000000E-003
-0.1988216000000E-002 -0.3835570000000E-003  0.1289390400000E-001
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
         181
! 1 Hamiltonian (MCH) in a.u.
 0.1621868086000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3910329278000E+000  0.0000000000000E+000
! 2 U matrix
-0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.3951545000000E-001  0.0000000000000E+000     0.1774751366620E+000  0.0000000000000E+000
 0.1774751366620E+000  0.0000000000000E+000     0.4805728700000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.1826675500000E+000  0.0000000000000E+000    -0.1247904808600E-001  0.0000000000000E+000
-0.1247904808600E-001  0.0000000000000E+000     0.1041003000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.2686872600000E+000  0.0000000000000E+000    -0.1960213718600E-001  0.0000000000000E+000
-0.1960213718600E-001  0.0000000000000E+000     0.2439710700000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999990181332E+000  0.0000000000000E+000    -0.1401332467851E-002  0.0000000000000E+000
 0.1401332467851E-002  0.0000000000000E+000     0.9999990181332E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.6817191640671E+000  0.7316139453441E+000
 0.2905680929121E-004 -0.1244079941600E-003
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.1486064571124E-006
! 7 Ekin (a.u.)
 0.9548676299978E-001
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.4611519133662E+000
! 10 Runtime (sec)
          78
! 11 Geometry in a.u.
-0.1359025962062E+000 -0.2467859838755E+001 -0.3977570107864E-001
 0.2090012892260E+001 -0.2786606773495E+001  0.6576108136929E-001
 0.3122197230428E+001  0.4674257472063E+000 -0.3469129997904E-001
 0.9746105149648E+000  0.1662006090146E+001 -0.7402562047270E-001
-0.1324196456550E+001 -0.4087351430668E+001 -0.2830032207802E+000
 0.3142024690449E+001 -0.4410893581499E+001  0.3315334938682E+000
 0.4585650491145E+001  0.1386102066027E+001  0.5859772440095E+000
 0.8484229896801E+000  0.3937551562820E+001  0.5371414365522E-001
-0.1117692219246E+001 -0.1196989765944E-001 -0.5851188483377E-002
-0.3407481495212E+001  0.5261699499184E+000 -0.5602853129163E-001
-0.3589987605038E+001  0.2724011392731E+001  0.5652035022623E+000
-0.4715678212214E+001 -0.1065752481827E+001  0.4701854241706E+000
! 12 Velocities in a.u.
 0.2223570655758E-003 -0.3088737607785E-004  0.2771802138592E-003
-0.6838845979595E-003 -0.1922828057121E-003  0.1449588721891E-003
-0.9684028587094E-003  0.7301908636312E-003 -0.2081927442373E-003
 0.1883968528694E-003  0.2720104289766E-003  0.6217576783917E-003
-0.2479724886070E-002 -0.9740060926455E-003 -0.5263705184183E-004
 0.4946027189174E-003  0.2102503310824E-002 -0.1904722845461E-002
 0.2801307324468E-002 -0.3754699818932E-002  0.7190873519746E-003
-0.2529793890299E-005  0.4813084772926E-004 -0.2278852393584E-002
 0.9704045387274E-003 -0.3885296796006E-003 -0.5037027295382E-003
-0.3593609010579E-004 -0.1243339173726E-003 -0.2895756386363E-003
 0.1927456552172E-002  0.7727950909985E-003  0.1087630595885E-002
 0.9184761360523E-003 -0.1365661656954E-002  0.1923813984857E-002
! 15 Gradients (MCH) State  1
 0.2353092090000E+000  0.4924993900000E-001  0.1930363800000E-001
-0.2714401260000E+000 -0.8694638600000E-001 -0.1342508400000E-001
 0.5216358400000E-001  0.1302140170000E+000  0.6987774000000E-002
 0.2154970200000E-001 -0.1072527910000E+000 -0.3878787000000E-002
 0.1486904000000E-001  0.1864585000000E-002 -0.6046791000000E-002
-0.2328478900000E-001  0.2221715400000E-001  0.2804209000000E-002
-0.1026254690000E+000 -0.3342773000000E-001 -0.2238031700000E-001
 0.1097750000000E-002  0.6896766000000E-001  0.4106214000000E-002
-0.1047515630000E+000  0.7652864000000E-002  0.2887365000000E-001
 0.1534801850000E+000 -0.8015452800000E-001 -0.5939100700000E-001
 0.2565409800000E-001  0.6521724000000E-001  0.2736713900000E-001
-0.2021620000000E-002 -0.3760202400000E-001  0.1567936100000E-001
! 15 Gradients (MCH) State  2
 0.3121336690000E+000 -0.2979432500000E-001  0.2188254700000E-001
-0.3596048740000E+000 -0.1058795090000E+000 -0.1335500300000E-001
-0.4688027900000E-001  0.2220631580000E+000  0.1777482800000E-001
 0.1584739750000E+000 -0.1137568670000E+000 -0.6698941000000E-002
 0.1488725400000E-001  0.1714931000000E-002 -0.6485176000000E-002
-0.2501658200000E-001  0.1956512900000E-001  0.1670366000000E-002
-0.1001895670000E+000 -0.3227902300000E-001 -0.2990358700000E-001
 0.8803170000000E-003  0.6914719300000E-001  0.6591490000000E-002
-0.2650285750000E+000  0.6026491500000E-001  0.7213357000000E-002
 0.2877084840000E+000 -0.1175026810000E+000 -0.1587155600000E-001
 0.2614855500000E-001  0.6532172800000E-001  0.1407352400000E-001
-0.3512377000000E-002 -0.3886464900000E-001  0.3108152000000E-002
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.1799804230000E+000  0.1164938340000E+000 -0.3965145000000E-002
-0.3061240000000E-003  0.6610822300000E-001  0.2275058200000E-001
 0.2305429000000E-001  0.2574894000000E-001 -0.5033069200000E-001
 0.3155020410000E+000  0.5218399700000E-001  0.2039630000000E-001
-0.6599684000000E-002  0.3245221000000E-002 -0.4356451000000E-002
-0.4893883000000E-002 -0.7365483000000E-002  0.2784342000000E-002
-0.2463435000000E-002 -0.7779847000000E-002  0.4704527000000E-002
 0.1910035000000E-002 -0.1107594000000E-002 -0.2829950000000E-003
-0.1835921600000E+000 -0.2430299320000E+000  0.1448260100000E-001
 0.6963412500000E-001 -0.3355659000000E-002  0.6071470000000E-002
-0.1617754000000E-002  0.3342525000000E-002 -0.4526350000000E-003
 0.1952412000000E-002  0.4758410000000E-003 -0.1296815700000E-001
! 16 NACdr matrix element (MCH)  2   1
 0.1799804230000E+000 -0.1164938340000E+000  0.3965145000000E-002
 0.3061240000000E-003 -0.6610822300000E-001 -0.2275058200000E-001
-0.2305429000000E-001 -0.2574894000000E-001  0.5033069200000E-001
-0.3155020410000E+000 -0.5218399700000E-001 -0.2039630000000E-001
 0.6599684000000E-002 -0.3245221000000E-002  0.4356451000000E-002
 0.4893883000000E-002  0.7365483000000E-002 -0.2784342000000E-002
 0.2463435000000E-002  0.7779847000000E-002 -0.4704527000000E-002
-0.1910035000000E-002  0.1107594000000E-002  0.2829950000000E-003
 0.1835921600000E+000  0.2430299320000E+000 -0.1448260100000E-001
-0.6963412500000E-001  0.3355659000000E-002 -0.6071470000000E-002
 0.1617754000000E-002 -0.3342525000000E-002  0.4526350000000E-003
-0.1952412000000E-002 -0.4758410000000E-003  0.1296815700000E-001
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
         182
! 1 Hamiltonian (MCH) in a.u.
 0.1634202467000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3923345009000E+000  0.0000000000000E+000
! 2 U matrix
-0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
 0.7063990000000E-002  0.0000000000000E+000     0.1624264411400E+000  0.0000000000000E+000
 0.1624264411400E+000  0.0000000000000E+000     0.5103156700000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.1653001900000E+000  0.0000000000000E+000     0.2512109681000E-002  0.0000000000000E+000
 0.2512109681000E-002  0.0000000000000E+000     0.5524640000000E-002  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.2587140500000E+000  0.0000000000000E+000    -0.2467604107000E-001  0.0000000000000E+000
-0.2467604107000E-001  0.0000000000000E+000     0.2444362300000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999992807372E+000  0.0000000000000E+000    -0.1199385253830E-002  0.0000000000000E+000
 0.1199385253830E-002  0.0000000000000E+000     0.9999992807372E+000  0.0000000000000E+000
! 5 Coefficients (diag)
-0.8273025275238E+000 -0.5617566342153E+000
-0.7885896433437E-005  0.1086535763457E-003
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.1013868753911E-006
! 7 Ekin (a.u.)
 0.9413121622409E-001
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.2103125266156E+000
! 10 Runtime (sec)
          76
! 11 Geometry in a.u.
-0.1336023630690E+000 -0.2468978860521E+001 -0.3423455177674E-001
 0.2078525117049E+001 -0.2789733007912E+001  0.6888847668725E-001
 0.3101670689641E+001  0.4812487248199E+000 -0.3906297052666E-001
 0.9782945351402E+000  0.1668675256466E+001 -0.6113561474039E-001
-0.1377182862761E+001 -0.4107701596705E+001 -0.2833882181434E+000
 0.3154955737915E+001 -0.4370016531896E+001  0.2918355252976E+000
 0.4655487467915E+001  0.1312376407923E+001  0.6034433821336E+000
 0.8482430642036E+000  0.3930527747333E+001  0.6131279173375E-002
-0.1096611172798E+001 -0.2007574617898E-001 -0.1654480582657E-001
-0.3409721908657E+001  0.5243819938383E+000 -0.6143474823985E-001
-0.3553128497847E+001  0.2732402937735E+001  0.5845036586790E+000
-0.4696457630420E+001 -0.1089609744423E+001  0.5081289770070E+000
! 12 Velocities in a.u.
-0.1181728556957E-004 -0.8439375486312E-004  0.2574214405656E-003
-0.4233036832711E-003 -0.1060775239106E-003  0.1565072229114E-003
-0.9978540564734E-003  0.6077948990735E-003 -0.2094898763102E-003
 0.1626349649838E-003  0.3765830539146E-003  0.6229634607886E-003
-0.2578941684129E-002 -0.9185644790237E-003  0.2615487378946E-004
 0.7968811798878E-003  0.1782132876278E-002 -0.1924084390068E-002
 0.3821241692147E-002 -0.3445929491982E-002  0.9141404370086E-003
-0.1825919798426E-004 -0.7130058264136E-003 -0.2306752070692E-002
 0.1054895240857E-002 -0.3906511325361E-003 -0.5301528366251E-003
-0.1698921315162E-003 -0.5175597053707E-004 -0.2320447047148E-003
 0.1624935033914E-002  0.2875705716815E-004  0.7758483542375E-003
 0.9463930474359E-003 -0.9211174942200E-003  0.1737584635324E-002
! 15 Gradients (MCH) State  1
 0.2607730330000E+000  0.6409964100000E-001  0.2255396300000E-001
-0.2805826030000E+000 -0.9567356900000E-001 -0.1103930200000E-001
 0.1022675100000E-001  0.1290734080000E+000 -0.4239889000000E-002
 0.3302508400000E-001 -0.1142771160000E+000  0.1324420000000E-002
 0.2770243000000E-002 -0.1172128600000E-001 -0.7961251000000E-002
-0.3045586200000E-001  0.3473998300000E-001  0.6379880000000E-003
-0.7870381500000E-001 -0.2146707900000E-001 -0.1229724400000E-001
 0.1698706000000E-002  0.6635121200000E-001  0.8539370000000E-003
-0.7423617300000E-001 -0.3158712000000E-002  0.2715908100000E-001
 0.1302964670000E+000 -0.7359685600000E-001 -0.6248431600000E-001
 0.2812976500000E-001  0.6706174600000E-001  0.2806314400000E-001
-0.2941595000000E-002 -0.4143137000000E-001  0.1742947000000E-001
! 15 Gradients (MCH) State  2
 0.3385378430000E+000 -0.1478014500000E-001  0.2509130900000E-001
-0.3694341090000E+000 -0.1137061350000E+000 -0.1126203800000E-001
-0.9213276600000E-001  0.2216618390000E+000  0.8663060000000E-002
 0.1715028590000E+000 -0.1219141420000E+000 -0.2778169000000E-002
 0.2681990000000E-002 -0.1188789000000E-001 -0.8612568000000E-002
-0.3208641900000E-001  0.3216897600000E-001  0.3229600000000E-004
-0.7566342600000E-001 -0.2034070500000E-001 -0.2078236200000E-001
 0.1509425000000E-002  0.6655984100000E-001  0.3518921000000E-002
-0.2325053780000E+000  0.4780476800000E-001  0.6662095000000E-002
 0.2633689040000E+000 -0.1099287160000E+000 -0.1949913100000E-001
 0.2855464400000E-001  0.6688919600000E-001  0.1466199100000E-001
