 0.1084075000000E+000  0.0000000000000E+000     0.1316449153900E-001  0.0000000000000E+000
 0.1316449153900E-001  0.0000000000000E+000     0.8137646000000E-001  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999913345207E+000  0.0000000000000E+000     0.4163037781333E-002  0.0000000000000E+000
-0.4163037781333E-002  0.0000000000000E+000     0.9999913345207E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.8715923367384E+000  0.4902308860638E+000
 0.2838828487073E-003 -0.6295224556366E-003
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.1488667306103E-005
! 7 Ekin (a.u.)
 0.9836389367433E-001
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.4988460202710E+000
! 10 Runtime (sec)
          81
! 11 Geometry in a.u.
-0.3220342245969E+000 -0.2882522939724E+001 -0.7300429012320E-001
 0.2226058345079E+001 -0.2475978883503E+001  0.4107984588298E-001
 0.3082259847155E+001 -0.1601782718966E-001  0.9789842480418E-001
 0.1177901747291E+001  0.2085437101152E+001 -0.1212878493165E+000
-0.1666286866147E+001 -0.4325218171680E+001  0.1932176620600E+000
 0.4047297924474E+001 -0.3591351074827E+001 -0.3194931748830E+000
 0.5104608620822E+001  0.3126221146536E-001  0.3067606235423E+000
 0.7798180187269E+000  0.3828015952478E+001  0.2389724881044E+000
-0.1115674034800E+001  0.3894026252670E-001 -0.7711250457867E-002
-0.3508085595959E+001  0.6804901360528E+000  0.1377135697792E-001
-0.4188492591514E+001  0.2446142447712E+001  0.2548592384638E+000
-0.5318232805014E+001 -0.4027295239241E+000 -0.8690115075914E-001
! 12 Velocities in a.u.
 0.9548740412937E-003  0.3646531025339E-003 -0.4193885866406E-003
-0.2201138448039E-003 -0.8830176433960E-004  0.7085998213337E-003
 0.3043326376242E-003 -0.1452465279595E-003 -0.1846130318672E-003
 0.6511013874261E-003 -0.1351366789875E-003 -0.2598999005998E-003
 0.2184743457583E-002 -0.1646282646045E-002 -0.3973646192423E-003
-0.2510496121295E-002 -0.1407034892561E-003 -0.2095752546884E-002
-0.3349053246151E-002  0.5010428374743E-005  0.8915769469169E-003
-0.1094456315423E-002  0.9521568756480E-003  0.1782371050628E-003
-0.8565968251850E-003 -0.3760417255944E-003  0.2099441250306E-003
-0.7806175379114E-003  0.7841200802635E-003 -0.1362507278293E-003
 0.2255389010145E-002 -0.1807695303260E-002  0.1560997034194E-002
 0.1879883009049E-002 -0.2178210186692E-002  0.8345930088272E-003
! 15 Gradients (MCH) State  1
-0.2580717800000E-001 -0.1128431850000E+000 -0.5390413000000E-002
-0.3720958300000E-001  0.8242268900000E-001  0.2587885000000E-001
 0.7404486000000E-002 -0.1413565170000E+000  0.4987090000000E-003
-0.1520083500000E-001  0.2858808560000E+000 -0.8767070000000E-003
 0.1058923000000E-002  0.1543061100000E-001  0.4723004000000E-002
 0.5064666700000E-001  0.1285327100000E-001 -0.1631452300000E-001
-0.9421950000000E-003 -0.2307184000000E-001  0.3479790000000E-002
 0.4369888000000E-002 -0.1102148700000E+000 -0.2037846700000E-001
-0.2287761400000E-001  0.1539285000000E-001  0.1165120900000E-001
 0.7224765500000E-001  0.3010391700000E-001  0.7138780000000E-003
 0.1732668000000E-002 -0.7021481400000E-001 -0.9894900000000E-003
-0.3542288400000E-001  0.1561703200000E-001 -0.2995839000000E-002
! 15 Gradients (MCH) State  2
 0.5969094300000E-001 -0.1690404000000E+000 -0.3289222000000E-002
-0.1490492350000E+000  0.8555050000000E-002  0.1099103700000E-001
-0.3134840400000E-001 -0.7813297000000E-002 -0.2199273000000E-002
 0.6629835100000E-001  0.2603384360000E+000  0.8361886000000E-002
 0.1028805000000E-002  0.1544565500000E-001  0.1896313000000E-002
 0.5109653000000E-001  0.1007979700000E-001 -0.1298188300000E-001
-0.4428400000000E-004 -0.2250012700000E-001  0.5048791000000E-002
 0.4781636000000E-002 -0.1099376390000E+000 -0.2285129100000E-001
-0.1860037850000E+000  0.7852054400000E-001  0.1775642400000E-001
 0.2186440740000E+000 -0.1023999100000E-001  0.4187458000000E-002
 0.2264102000000E-002 -0.6608768200000E-001 -0.1015242500000E-001
-0.3735873300000E-001  0.1267965200000E-001  0.3232184000000E-002
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.1784345490000E+000  0.9445005400000E-001 -0.2746042800000E-001
 0.2646273600000E-001  0.1319834090000E+000 -0.1471480000000E-002
 0.8071815000000E-001 -0.1353375090000E+000 -0.6471421000000E-002
 0.1574892170000E+000  0.8484972200000E-001  0.4053686000000E-001
 0.2627300000000E-003  0.9746253000000E-002  0.1128527900000E-001
 0.6460552000000E-002  0.6821769000000E-002  0.7528331000000E-002
-0.2574008000000E-002  0.7799219000000E-002 -0.6152436000000E-002
 0.1641252000000E-002  0.7835298000000E-002 -0.1131329100000E-001
-0.1435685120000E+000 -0.2997992300000E+000  0.5203490000000E-003
 0.3772697400000E-001  0.3770677300000E-001 -0.6160392000000E-002
-0.4539945000000E-002  0.3490077000000E-002 -0.3824529000000E-002
 0.4812027000000E-002 -0.7940900000000E-003  0.4604068000000E-002
! 16 NACdr matrix element (MCH)  2   1
 0.1784345490000E+000 -0.9445005400000E-001  0.2746042800000E-001
-0.2646273600000E-001 -0.1319834090000E+000  0.1471480000000E-002
-0.8071815000000E-001  0.1353375090000E+000  0.6471421000000E-002
-0.1574892170000E+000 -0.8484972200000E-001 -0.4053686000000E-001
-0.2627300000000E-003 -0.9746253000000E-002 -0.1128527900000E-001
-0.6460552000000E-002 -0.6821769000000E-002 -0.7528331000000E-002
 0.2574008000000E-002 -0.7799219000000E-002  0.6152436000000E-002
-0.1641252000000E-002 -0.7835298000000E-002  0.1131329100000E-001
 0.1435685120000E+000  0.2997992300000E+000 -0.5203490000000E-003
-0.3772697400000E-001 -0.3770677300000E-001  0.6160392000000E-002
 0.4539945000000E-002 -0.3490077000000E-002  0.3824529000000E-002
-0.4812027000000E-002  0.7940900000000E-003 -0.4604068000000E-002
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
         208
! 1 Hamiltonian (MCH) in a.u.
 0.1264164393000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.2869431575000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1432478400000E+000  0.0000000000000E+000    -0.5282803773200E-001  0.0000000000000E+000
-0.5282803773200E-001  0.0000000000000E+000     0.4082054000000E-001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.2345050000000E-001  0.0000000000000E+000    -0.3713780028590E+000  0.0000000000000E+000
-0.3713780028590E+000  0.0000000000000E+000     0.9155187000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.1153101300000E+000  0.0000000000000E+000     0.1016370937000E-001  0.0000000000000E+000
 0.1016370937000E-001  0.0000000000000E+000     0.8879661000000E-001  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999962643940E+000  0.0000000000000E+000     0.2733349228747E-002  0.0000000000000E+000
-0.2733349228747E-002  0.0000000000000E+000     0.9999962643940E+000  0.0000000000000E+000
! 5 Coefficients (diag)
-0.5542758298300E+000 -0.8323329461143E+000
-0.3232708057761E-003  0.2584082778119E-003
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.4532904356891E-006
! 7 Ekin (a.u.)
 0.1040568479535E+000
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.2258581189429E+000
! 10 Runtime (sec)
          86
! 11 Geometry in a.u.
-0.3020445075704E+000 -0.2873884237186E+001 -0.8162074308866E-001
 0.2221871514884E+001 -0.2478608384704E+001  0.5547457688571E-001
 0.3088478362216E+001 -0.1764088014696E-001  0.9407748045036E-001
 0.1191508783035E+001  0.2079854237919E+001 -0.1266516042780E+000
-0.1621249836762E+001 -0.4361042046888E+001  0.1844547294857E+000
 0.3989515672271E+001 -0.3595753933222E+001 -0.3609169670572E+000
 0.5035490936650E+001  0.3404829089143E-001  0.3247855441755E+000
 0.7566867779590E+000  0.3860512121714E+001  0.2450261295653E+000
-0.1133157250226E+001  0.3101702533438E-001 -0.3485248377531E-002
-0.3524926456399E+001  0.6964046964017E+000  0.1094799514722E-001
-0.4142073604832E+001  0.2416939861030E+001  0.2872411651560E+000
-0.5275255793674E+001 -0.4495703815213E+000 -0.6930122059352E-001
! 12 Velocities in a.u.
 0.9696170259189E-003  0.4663557083185E-003 -0.4130388589443E-003
-0.1835603024868E-003 -0.1622494063801E-003  0.6824105780458E-003
 0.2829983993991E-003 -0.1268994953758E-004 -0.1856203150122E-003
 0.6602482784741E-003 -0.3899893447541E-003 -0.2557640673609E-003
 0.2192655199528E-002 -0.1786130520649E-002 -0.4586077997233E-003
-0.3029181193833E-002 -0.3066016467995E-003 -0.1904072829485E-002
-0.3159235730508E-002  0.2702720159418E-003  0.8672165117250E-003
-0.1103821023819E-002  0.2017604299745E-002  0.3715949650755E-003
-0.8327230288637E-003 -0.3890617474575E-003  0.1981559558001E-003
-0.8372415705196E-003  0.7372309006935E-003 -0.1386646481398E-003
 0.2151984024311E-002 -0.8385879987175E-003  0.1600412723056E-002
 0.2237837428170E-002 -0.2331900655293E-002  0.8640932574333E-003
! 15 Gradients (MCH) State  1
-0.5424820000000E-002 -0.1026067840000E+000 -0.8061048000000E-002
-0.4022658000000E-001  0.7423030000000E-001  0.2960125900000E-001
 0.3779062900000E-001 -0.1394554690000E+000  0.1635151000000E-002
-0.4176224000000E-002  0.2540069720000E+000 -0.7884771000000E-002
-0.2465514000000E-002  0.9432278000000E-002  0.6165130000000E-002
 0.4156788700000E-001  0.1664097400000E-001 -0.1776330300000E-001
-0.3280455900000E-001 -0.2408775700000E-001  0.8511360000000E-003
-0.2704981000000E-002 -0.7920596400000E-001 -0.1399770800000E-001
-0.2769738000000E-001  0.1218917000000E-001  0.1332121600000E-001
 0.4770646000000E-001  0.6922758200000E-001  0.4399846000000E-002
 0.1665121300000E-001 -0.1020781680000E+000 -0.6018038000000E-002
-0.2821613100000E-001  0.1170686600000E-001 -0.2248870000000E-002
! 15 Gradients (MCH) State  2
 0.8143541400000E-001 -0.1595618350000E+000 -0.5146152000000E-002
-0.1528952680000E+000  0.2064801000000E-002  0.1307817300000E-001
-0.1360178000000E-002 -0.5035089000000E-002 -0.1237323000000E-002
 0.7814504100000E-001  0.2254781540000E+000  0.2141014000000E-002
-0.2527244000000E-002  0.9397501000000E-002  0.3136969000000E-002
 0.4183888000000E-001  0.1348046600000E-001 -0.1390450000000E-001
-0.3193226800000E-001 -0.2331901100000E-001  0.2315183000000E-002
-0.2392774000000E-002 -0.7882133100000E-001 -0.1695363900000E-001
-0.1885001740000E+000  0.7757570600000E-001  0.1854008000000E-001
 0.1907772590000E+000  0.2750048900000E-001  0.1116673200000E-001
 0.1733602600000E-001 -0.9764777800000E-001 -0.1625558100000E-001
-0.2992471400000E-001  0.8887927000000E-002  0.3119043000000E-002
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.1874395820000E+000  0.9372686300000E-001 -0.2957858800000E-001
 0.3750536100000E-001  0.1432301940000E+000 -0.2215753000000E-002
 0.8135189600000E-001 -0.1509035070000E+000 -0.6863845000000E-002
 0.1485626410000E+000  0.8376225800000E-001  0.4153930800000E-001
-0.3620590000000E-003  0.9683084000000E-002  0.1226798100000E-001
 0.6895586000000E-002  0.6762328000000E-002  0.8776149000000E-002
-0.2745082000000E-002  0.7408890000000E-002 -0.6589578000000E-002
 0.1381197000000E-002  0.7564397000000E-002 -0.1134007800000E-001
-0.1317276500000E+000 -0.2924966730000E+000  0.6460200000000E-003
 0.3340690000000E-001  0.3749885100000E-001 -0.5699666000000E-002
-0.4476705000000E-002  0.3090200000000E-002 -0.3712117000000E-002
 0.5123714000000E-002 -0.8667850000000E-003  0.3975825000000E-002
! 16 NACdr matrix element (MCH)  2   1
 0.1874395820000E+000 -0.9372686300000E-001  0.2957858800000E-001
-0.3750536100000E-001 -0.1432301940000E+000  0.2215753000000E-002
-0.8135189600000E-001  0.1509035070000E+000  0.6863845000000E-002
-0.1485626410000E+000 -0.8376225800000E-001 -0.4153930800000E-001
 0.3620590000000E-003 -0.9683084000000E-002 -0.1226798100000E-001
-0.6895586000000E-002 -0.6762328000000E-002 -0.8776149000000E-002
 0.2745082000000E-002 -0.7408890000000E-002  0.6589578000000E-002
-0.1381197000000E-002 -0.7564397000000E-002  0.1134007800000E-001
 0.1317276500000E+000  0.2924966730000E+000 -0.6460200000000E-003
-0.3340690000000E-001 -0.3749885100000E-001  0.5699666000000E-002
 0.4476705000000E-002 -0.3090200000000E-002  0.3712117000000E-002
-0.5123714000000E-002  0.8667850000000E-003 -0.3975825000000E-002
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
         209
! 1 Hamiltonian (MCH) in a.u.
 0.1216763668000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.2837911298000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1267544900000E+000  0.0000000000000E+000    -0.4721627972500E-001  0.0000000000000E+000
-0.4721627972500E-001  0.0000000000000E+000     0.6957128000000E-001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.1120335000000E-001  0.0000000000000E+000    -0.3645026402660E+000  0.0000000000000E+000
-0.3645026402660E+000  0.0000000000000E+000     0.9735340000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.1224295500000E+000  0.0000000000000E+000     0.7143774979000E-002  0.0000000000000E+000
 0.7143774979000E-002  0.0000000000000E+000     0.9505102000000E-001  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999990605515E+000  0.0000000000000E+000     0.1370728344646E-002  0.0000000000000E+000
-0.1370728344646E-002  0.0000000000000E+000     0.9999990605515E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.8065211505842E-002  0.9999674610099E+000
 0.1706583334056E-003 -0.1266790713743E-004
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.0000000000000E+000
! 7 Ekin (a.u.)
 0.1088483470139E+000
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.4069714199717E+000
! 10 Runtime (sec)
          80
! 11 Geometry in a.u.
-0.2819489246957E+000 -0.2863243154068E+001 -0.9007988398044E-001
 0.2218469710001E+001 -0.2482686496859E+001  0.6929163666792E-001
 0.3093959389766E+001 -0.1654244713686E-001  0.9022462597833E-001
 0.1205197318165E+001  0.2069314405877E+001 -0.1318614872272E+000
-0.1575639487952E+001 -0.4399059261171E+001  0.1742581855889E+000
 0.3922067412464E+001 -0.3604026408112E+001 -0.3982101614493E+000
 0.4974001475598E+001  0.4243562790127E-001  0.3426125455100E+000
 0.7341845411844E+000  0.3911426485993E+001  0.2543347344539E+000
-0.1150099948800E+001  0.2285591539783E-001  0.4807889794939E-003
-0.3542698312678E+001  0.7109682742876E+000  0.8038769927773E-002
-0.4099526615576E+001  0.2411474067801E+001  0.3210224990653E+000
-0.5225717531415E+001 -0.4991335005547E+000 -0.5117834841455E-001
! 12 Velocities in a.u.
 0.9646365964357E-003  0.5575675592299E-003 -0.4041502868876E-003
-0.1447730416082E-003 -0.2270750682599E-003  0.6533278402135E-003
 0.2319986666186E-003  0.1167236624617E-003 -0.1882877540636E-003
 0.6576059646196E-003 -0.6102744978100E-003 -0.2442238089478E-003
 0.2242093936000E-002 -0.1851911057358E-002 -0.5370123872545E-003
-0.3431601917728E-002 -0.5216878000994E-003 -0.1702080327276E-002
-0.2598144389139E-002  0.5473029264944E-003  0.8793994573313E-003
-0.1019225365795E-002  0.2688967940277E-002  0.4828954710362E-003
