-0.1498874070000E+000 -0.1878033700000E-001  0.5057237000000E-002
-0.4441466400000E-001  0.1082063000000E+000 -0.2368182100000E-001
 0.1157516940000E+000 -0.6523436500000E-001 -0.5199674200000E-001
-0.2071007000000E-002 -0.1454227600000E-001 -0.2491452000000E-001
-0.2830735600000E-001 -0.5698549800000E-001 -0.2510276000000E-002
 0.1245150800000E-001  0.2909920800000E-001  0.2070906400000E-001
-0.7840384000000E-002 -0.4495902400000E-001  0.9426552000000E-002
-0.2669943740000E+000  0.5344104000000E-002  0.1903836500000E-001
 0.1179774070000E+000 -0.4528225900000E-001 -0.3377180000000E-003
 0.5479292000000E-002 -0.3431374500000E-001 -0.5185066000000E-002
 0.5581209000000E-001  0.3602432800000E-001  0.1426620500000E-001
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.3576980110000E+000  0.2414026800000E+000  0.2269437200000E-001
 0.6121979300000E-001  0.1337228300000E+000 -0.2685933500000E-001
 0.8030714900000E-001 -0.5351329800000E-001 -0.9705549700000E-001
 0.2333711730000E+000  0.7730222000000E-002  0.6442823400000E-001
-0.1003883600000E-001  0.4147033000000E-002  0.3059130000000E-002
 0.6774800000000E-003 -0.9220210000000E-003  0.3247341100000E-001
-0.4888808000000E-002 -0.4405175000000E-002  0.1708488300000E-001
 0.1187801200000E-001 -0.1359452000000E-002  0.7245673000000E-002
 0.6452804000000E-002 -0.3923101630000E+000  0.2116128200000E-001
-0.2722397800000E-001  0.5127459700000E-001 -0.3309365500000E-001
-0.4414397000000E-002 -0.1800300000000E-003  0.5605070000000E-002
 0.3903194000000E-002  0.2795633000000E-002 -0.1022920800000E-001
! 16 NACdr matrix element (MCH)  2   1
 0.3576980110000E+000 -0.2414026800000E+000 -0.2269437200000E-001
-0.6121979300000E-001 -0.1337228300000E+000  0.2685933500000E-001
-0.8030714900000E-001  0.5351329800000E-001  0.9705549700000E-001
-0.2333711730000E+000 -0.7730222000000E-002 -0.6442823400000E-001
 0.1003883600000E-001 -0.4147033000000E-002 -0.3059130000000E-002
-0.6774800000000E-003  0.9220210000000E-003 -0.3247341100000E-001
 0.4888808000000E-002  0.4405175000000E-002 -0.1708488300000E-001
-0.1187801200000E-001  0.1359452000000E-002 -0.7245673000000E-002
-0.6452804000000E-002  0.3923101630000E+000 -0.2116128200000E-001
 0.2722397800000E-001 -0.5127459700000E-001  0.3309365500000E-001
 0.4414397000000E-002  0.1800300000000E-003 -0.5605070000000E-002
-0.3903194000000E-002 -0.2795633000000E-002  0.1022920800000E-001
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
         168
! 1 Hamiltonian (MCH) in a.u.
 0.1300529930000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.2765231163000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.2700050700000E+000  0.0000000000000E+000    -0.2333969375100E-001  0.0000000000000E+000
-0.2333969375100E-001  0.0000000000000E+000     0.5246526000000E-001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.6315866000000E-001  0.0000000000000E+000    -0.1128773445200E+000  0.0000000000000E+000
-0.1128773445200E+000  0.0000000000000E+000     0.1060411600000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.1374573000000E+000  0.0000000000000E+000     0.2173019125000E-001  0.0000000000000E+000
 0.2173019125000E-001  0.0000000000000E+000     0.6600448000000E-001  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999989829030E+000  0.0000000000000E+000     0.1426251383432E-002  0.0000000000000E+000
-0.1426251383432E-002  0.0000000000000E+000     0.9999989829030E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.5902597204404E+000 -0.8072133464969E+000
-0.2348858652138E-003 -0.1431484255709E-003
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.2563752033749E-006
! 7 Ekin (a.u.)
 0.1140712981394E+000
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.7722199920745E-001
! 10 Runtime (sec)
          89
! 11 Geometry in a.u.
-0.3646689149078E-001 -0.2320710071141E+001  0.2968478315770E-001
 0.2407661430490E+001 -0.2498529175848E+001  0.5776543288546E-001
 0.3284421307286E+001  0.2519473387767E+000 -0.1165561919205E+000
 0.9657218761349E+000  0.1366627297892E+001 -0.1504019572869E+000
-0.1053710254414E+001 -0.4086391025813E+001 -0.5651573387315E+000
 0.2849217020811E+001 -0.4646229653108E+001 -0.4973698295272E-001
 0.4903217894264E+001  0.1300877013367E+001  0.5921297427419E+000
 0.7498443843602E+000  0.3069015597372E+001  0.9170472198609E+000
-0.1375188183253E+001 -0.1305988780960E+000  0.1181406139405E+000
-0.3665935702300E+001  0.7697565980406E+000  0.6317382406260E-002
-0.4118445117566E+001  0.2756704025600E+001  0.2112868956109E+000
-0.5035949898184E+001 -0.5023507314711E+000 -0.4476276883299E+000
! 12 Velocities in a.u.
 0.2576659530881E-003 -0.2898802880162E-003 -0.4218128683243E-003
-0.5476901307698E-003 -0.5310878087394E-004  0.5869101005335E-003
-0.3290017303281E-003  0.1415659871032E-002 -0.4344830235180E-003
 0.1189382013274E-003 -0.5491537285841E-003  0.4036524906853E-003
-0.1941169484654E-002  0.1099163464445E-002  0.4869320549010E-003
-0.2368576082309E-002 -0.6353197377803E-003 -0.6691488395133E-003
-0.1435771363345E-002 -0.2412176952805E-002 -0.2083244870605E-003
-0.4769848345372E-003  0.2167483013073E-002 -0.4411794151889E-003
 0.6553167891162E-004 -0.8121380462712E-003 -0.1965194748385E-003
 0.7308437439082E-003  0.1400164312999E-004  0.2820725138199E-003
 0.1736905600770E-002  0.5322588143704E-002 -0.8892474610266E-003
 0.9549213234861E-003 -0.2270169475193E-002 -0.8979996045418E-003
! 15 Gradients (MCH) State  1
 0.1159323510000E+000  0.1782310970000E+000  0.2689245200000E-001
-0.5673912300000E-001  0.3534379700000E-001  0.8295646000000E-002
 0.2340620400000E-001  0.2496036800000E-001 -0.1786194100000E-001
-0.8659730000000E-003 -0.9489693400000E-001 -0.5707064200000E-001
-0.6459671000000E-002 -0.1232938900000E-001 -0.2019057000000E-001
-0.2984935100000E-001 -0.5865627900000E-001  0.2044005000000E-002
 0.1268693000000E-002  0.1582353700000E-001  0.1176695800000E-001
-0.1105025700000E-001 -0.3000835200000E-001  0.1766200100000E-001
-0.9917561700000E-001 -0.6222347400000E-001  0.2648531700000E-001
 0.1764324700000E-001 -0.3083909700000E-001 -0.3798400000000E-002
-0.3983911000000E-002  0.7041162000000E-002  0.7496879000000E-002
 0.4987340700000E-001  0.2755356300000E-001 -0.1721704000000E-002
! 15 Gradients (MCH) State  2
 0.2070193140000E+000  0.1010698940000E+000  0.3882776900000E-001
-0.1616325040000E+000 -0.1521838800000E-001  0.7747689000000E-002
-0.4166123300000E-001  0.1321006610000E+000 -0.1990987100000E-001
 0.1302625710000E+000 -0.8583515800000E-001 -0.5938881500000E-001
-0.5729831000000E-002 -0.1170094800000E-001 -0.2363853200000E-001
-0.3146724100000E-001 -0.5885654600000E-001 -0.3261332000000E-002
-0.9956640000000E-003  0.1669157700000E-001  0.1525536800000E-001
-0.8429993000000E-002 -0.2993224700000E-001  0.1776137500000E-001
-0.2736564430000E+000 -0.4014872000000E-002  0.1735734800000E-001
 0.1401751400000E+000 -0.7677906100000E-001 -0.2370398000000E-002
-0.2061197000000E-002  0.9820164000000E-002  0.6294360000000E-003
 0.4817708000000E-001  0.2265492400000E-001  0.1098996200000E-001
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.3498590480000E+000  0.2333978240000E+000  0.1889849600000E-001
 0.5367255900000E-001  0.1253413110000E+000 -0.2889345500000E-001
 0.8028637500000E-001 -0.4673771500000E-001 -0.9514632800000E-001
 0.2282919080000E+000  0.1816913000000E-002  0.6756560700000E-001
-0.9029350000000E-002  0.4121418000000E-002  0.2981466000000E-002
 0.4136000000000E-004 -0.1076838000000E-002  0.3289542100000E-001
-0.5896505000000E-002 -0.4981588000000E-002  0.1832785100000E-001
 0.1056136900000E-001 -0.2185530000000E-003  0.4818140000000E-002
 0.1492850900000E-001 -0.3750340650000E+000  0.1933589000000E-001
-0.2858501000000E-001  0.4948883800000E-001 -0.3039380700000E-001
-0.4196995000000E-002  0.3853580000000E-003  0.5114080000000E-002
 0.3897182000000E-002  0.2923584000000E-002 -0.1039559900000E-001
! 16 NACdr matrix element (MCH)  2   1
 0.3498590480000E+000 -0.2333978240000E+000 -0.1889849600000E-001
-0.5367255900000E-001 -0.1253413110000E+000  0.2889345500000E-001
-0.8028637500000E-001  0.4673771500000E-001  0.9514632800000E-001
-0.2282919080000E+000 -0.1816913000000E-002 -0.6756560700000E-001
 0.9029350000000E-002 -0.4121418000000E-002 -0.2981466000000E-002
-0.4136000000000E-004  0.1076838000000E-002 -0.3289542100000E-001
 0.5896505000000E-002  0.4981588000000E-002 -0.1832785100000E-001
-0.1056136900000E-001  0.2185530000000E-003 -0.4818140000000E-002
-0.1492850900000E-001  0.3750340650000E+000 -0.1933589000000E-001
 0.2858501000000E-001 -0.4948883800000E-001  0.3039380700000E-001
 0.4196995000000E-002 -0.3853580000000E-003 -0.5114080000000E-002
-0.3897182000000E-002 -0.2923584000000E-002  0.1039559900000E-001
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
         169
! 1 Hamiltonian (MCH) in a.u.
 0.1345330601000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.2878526719000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.2606077800000E+000  0.0000000000000E+000    -0.2102087687600E-001  0.0000000000000E+000
-0.2102087687600E-001  0.0000000000000E+000     0.7292023000000E-001  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.6005696000000E-001  0.0000000000000E+000    -0.1000936071200E+000  0.0000000000000E+000
-0.1000936071200E+000  0.0000000000000E+000     0.1046604100000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.1245370100000E+000  0.0000000000000E+000     0.1092985092100E-001  0.0000000000000E+000
 0.1092985092100E-001  0.0000000000000E+000     0.4721160000000E-001  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999992341573E+000  0.0000000000000E+000     0.1237612549156E-002  0.0000000000000E+000
-0.1237612549156E-002  0.0000000000000E+000     0.9999992341573E+000  0.0000000000000E+000
! 5 Coefficients (diag)
-0.8606440044788E+000  0.5092070748516E+000
 0.1368396771369E-003  0.1837134877851E-003
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.1997172105895E-006
! 7 Ekin (a.u.)
 0.1096849590500E+000
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.7866782415042E+000
! 10 Runtime (sec)
          82
! 11 Geometry in a.u.
-0.3227197435749E-001 -0.2328441193721E+001  0.2070321712372E-001
 0.2396893933815E+001 -0.2499971839511E+001  0.6981632267165E-001
 0.3277392228446E+001  0.2809664488118E+000 -0.1253629657716E+000
 0.9681888602247E+000  0.1356201874194E+001 -0.1415013136927E+000
-0.1093084509766E+001 -0.4062237051940E+001 -0.5527446069739E+000
 0.2803727442466E+001 -0.4652542316162E+001 -0.6380640091876E-001
 0.4873392005907E+001  0.1249175892136E+001  0.5864554150189E+000
 0.7412695684731E+000  0.3117307963009E+001  0.9058742175675E+000
-0.1372865887912E+001 -0.1467791810318E+000  0.1138199897407E+000
-0.3651000814873E+001  0.7703469354918E+000  0.1218507807915E-001
-0.4082078885444E+001  0.2865906918677E+001  0.1920338946796E+000
-0.5022009686243E+001 -0.5524802840740E+000 -0.4659897783738E+000
! 12 Velocities in a.u.
 0.1425528850918E-003 -0.4559048909778E-003 -0.4461503115270E-003
-0.4895952705696E-003 -0.8618602377473E-004  0.5774570635920E-003
-0.3550837853323E-003  0.1379529524907E-002 -0.4197735651180E-003
 0.1146334128696E-003 -0.4500224492162E-003  0.4599828970420E-003
-0.1855385353441E-002  0.1210569080365E-002  0.7065760835666E-003
-0.2014295111965E-002  0.1928908174329E-004 -0.6875336157858E-003
-0.1354171516319E-002 -0.2511585313441E-002 -0.3018096059495E-003
-0.3516765127712E-003  0.2422308279145E-002 -0.6786461824924E-003
 0.1611867990613E-003 -0.7494125168323E-003 -0.2205873676252E-003
 0.7043786002222E-003  0.5048612632312E-004  0.2840205969490E-003
 0.1802539499890E-002  0.5056201800271E-002 -0.9841359134513E-003
 0.4593590693909E-003 -0.2485634523823E-002 -0.8536976159888E-003
! 15 Gradients (MCH) State  1
 0.1279267590000E+000  0.1734805950000E+000  0.2466474600000E-001
-0.6633083900000E-001  0.3472806500000E-001  0.1172996200000E-001
 0.3184683400000E-001  0.5157928300000E-001 -0.1329903400000E-001
 0.9985371000000E-002 -0.1151058570000E+000 -0.6226144600000E-001
-0.8791482000000E-002 -0.7476886000000E-002 -0.1885889800000E-001
-0.3313657900000E-001 -0.5772351200000E-001  0.1224537000000E-002
-0.1577594200000E-001  0.1849803000000E-002  0.4853317000000E-002
-0.1122771400000E-001 -0.1529582100000E-001  0.2455608700000E-001
-0.1034631700000E+000 -0.7065624200000E-001  0.2450085700000E-001
 0.3842133800000E-001 -0.4645076900000E-001 -0.3284800000000E-003
-0.7684828000000E-002  0.4031840000000E-001  0.9372888000000E-002
 0.3823025100000E-001  0.1075294400000E-001 -0.6154536000000E-002
! 15 Gradients (MCH) State  2
 0.2188207520000E+000  0.9746733300000E-001  0.3681261700000E-001
-0.1710615520000E+000 -0.1403706300000E-001  0.1025773700000E-001
-0.3593029300000E-001  0.1566988560000E+000 -0.1412528400000E-001
 0.1445505880000E+000 -0.1052050890000E+000 -0.6544232800000E-001
-0.8270020000000E-002 -0.7127448000000E-002 -0.2163167000000E-001
-0.3491963200000E-001 -0.5785075000000E-001 -0.3939425000000E-002
-0.1797411800000E-001  0.2844672000000E-002  0.7950432000000E-002
-0.8881093000000E-002 -0.1518277600000E-001  0.2489957600000E-001
-0.2779016810000E+000 -0.1301224100000E-001  0.1574797300000E-001
 0.1609216800000E+000 -0.9326476300000E-001 -0.8672200000000E-003
-0.6041137000000E-002  0.4266811300000E-001  0.3986089000000E-002
 0.3668650700000E-001  0.6001156000000E-002  0.6351502000000E-002
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.3436898810000E+000  0.2276927800000E+000  0.1535238800000E-001
 0.4738251800000E-001  0.1179324160000E+000 -0.3099658100000E-001
 0.8061754700000E-001 -0.4045750500000E-001 -0.9316911000000E-001
 0.2247319630000E+000 -0.2311834000000E-002  0.6955139500000E-001
-0.8095895000000E-002  0.4177089000000E-002  0.2959166000000E-002
-0.5439700000000E-003 -0.1344676000000E-002  0.3338612200000E-001
-0.6956717000000E-002 -0.5480620000000E-002  0.1945482800000E-001
