-0.8439879600000E-001 -0.8147690600000E-001  0.2832821000000E-002
 0.6708290900000E-001  0.7378232100000E-001 -0.3517190500000E-001
-0.6720038900000E-001  0.6743470300000E-001  0.1386115800000E-001
-0.2433408900000E-001 -0.2195945900000E-001 -0.3000275700000E-001
-0.1195196400000E-001  0.3059401700000E-001  0.5197337000000E-002
 0.3450942700000E-001  0.1485204000000E-001  0.6282551000000E-002
 0.2548861400000E-001 -0.6680500100000E-001 -0.1213946000000E-002
 0.8450238200000E-001 -0.6517573700000E-001  0.4517738000000E-002
 0.2661965200000E-001  0.7538570600000E-001 -0.4898540500000E-001
-0.5041928600000E-001 -0.1082248600000E-001  0.2030064100000E-001
-0.4520697600000E-001 -0.2451676400000E-001  0.2327614300000E-001
! 15 Gradients (MCH) State  2
 0.1211647280000E+000 -0.5043411100000E-001  0.3181726800000E-001
-0.1793382110000E+000 -0.1060499160000E+000  0.1191570800000E-001
-0.6819559000000E-002  0.1564295160000E+000 -0.1920968700000E-001
 0.5369516500000E-001  0.6548834100000E-001  0.3030879000000E-002
-0.2413935900000E-001 -0.2290845400000E-001 -0.2668835000000E-001
-0.1198030400000E-001  0.2818487200000E-001  0.1772734000000E-002
 0.3520015200000E-001  0.1572143700000E-001  0.2714738000000E-002
 0.2610995900000E-001 -0.6793507400000E-001 -0.5615900000000E-003
-0.5146737700000E-001 -0.2419368300000E-001 -0.1373618300000E-001
 0.1335501820000E+000  0.3806777500000E-001 -0.1646908000000E-001
-0.5137600700000E-001 -0.6675739000000E-002  0.5359019000000E-002
-0.4459936900000E-001 -0.2569496500000E-001  0.2005454400000E-001
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.2302962140000E+000  0.2112812520000E+000  0.1706723300000E-001
 0.7150573700000E-001  0.6190608400000E-001 -0.3262994000000E-002
-0.5993379800000E-001  0.6203313600000E-001 -0.3231331900000E-001
 0.3953631780000E+000  0.5172845100000E-001 -0.1898100400000E-001
-0.4214933000000E-002  0.5353464000000E-002 -0.3540492000000E-002
-0.1527276000000E-002 -0.3689522000000E-002  0.1140968800000E-001
-0.2488856000000E-002 -0.3829468000000E-002  0.8019833000000E-002
 0.7581234000000E-002 -0.2367552000000E-002  0.6720220000000E-002
-0.2086855360000E+000 -0.3797508660000E+000  0.1820340900000E-001
 0.3941556800000E-001 -0.1428344000000E-002  0.1654948000000E-002
-0.8420490000000E-003  0.2066223000000E-002 -0.1316188000000E-002
 0.4614190000000E-002  0.1714318000000E-002 -0.6326354000000E-002
! 16 NACdr matrix element (MCH)  2   1
 0.2302962140000E+000 -0.2112812520000E+000 -0.1706723300000E-001
-0.7150573700000E-001 -0.6190608400000E-001  0.3262994000000E-002
 0.5993379800000E-001 -0.6203313600000E-001  0.3231331900000E-001
-0.3953631780000E+000 -0.5172845100000E-001  0.1898100400000E-001
 0.4214933000000E-002 -0.5353464000000E-002  0.3540492000000E-002
 0.1527276000000E-002  0.3689522000000E-002 -0.1140968800000E-001
 0.2488856000000E-002  0.3829468000000E-002 -0.8019833000000E-002
-0.7581234000000E-002  0.2367552000000E-002 -0.6720220000000E-002
 0.2086855360000E+000  0.3797508660000E+000 -0.1820340900000E-001
-0.3941556800000E-001  0.1428344000000E-002 -0.1654948000000E-002
 0.8420490000000E-003 -0.2066223000000E-002  0.1316188000000E-002
-0.4614190000000E-002 -0.1714318000000E-002  0.6326354000000E-002
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
         234
! 1 Hamiltonian (MCH) in a.u.
 0.1370498400000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.2910031542000E+000  0.0000000000000E+000
! 2 U matrix
-0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
 0.7859369000000E-001  0.0000000000000E+000     0.4784912540900E-001  0.0000000000000E+000
 0.4784912540900E-001  0.0000000000000E+000     0.2393778200000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.5005790000000E-001  0.0000000000000E+000    -0.9303938416000E-002  0.0000000000000E+000
-0.9303938416000E-002  0.0000000000000E+000     0.2125214000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.8292707000000E-001  0.0000000000000E+000    -0.1908415685300E-001  0.0000000000000E+000
-0.1908415685300E-001  0.0000000000000E+000     0.1375310300000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999988383544E+000  0.0000000000000E+000     0.1524234161884E-002  0.0000000000000E+000
-0.1524234161884E-002  0.0000000000000E+000     0.9999988383544E+000  0.0000000000000E+000
! 5 Coefficients (diag)
-0.7087996921431E+000  0.7054097394026E+000
-0.2323282043907E-003 -0.2049324575430E-003
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.4917478899128E-006
! 7 Ekin (a.u.)
 0.1186465851028E+000
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.3878572350218E+000
! 10 Runtime (sec)
          75
! 11 Geometry in a.u.
-0.3670624598001E+000 -0.2662516304968E+001  0.1397138196003E+000
 0.2151910889286E+001 -0.2804389084164E+001 -0.1675488288401E-001
 0.3421642077342E+001  0.4105143160264E+000 -0.2725432290461E+000
 0.1123455948987E+001  0.1695515734929E+001  0.5100324207786E-002
-0.1689689946282E+001 -0.4205655981835E+001 -0.5518335739902E+000
 0.3479245957546E+001 -0.4294085454675E+001  0.2858215273616E+000
 0.5454948772998E+001  0.1025169813617E+001 -0.8589721921272E-001
 0.1454889026410E+001  0.3552698161132E+001 -0.1926456265361E+000
-0.1075240857840E+001  0.1577942703544E-001  0.9268795189753E-001
-0.3679202157596E+001  0.8128584435598E+000  0.4448532804176E-002
-0.5100298177638E+001  0.2303834804660E+001  0.7212386892789E+000
-0.5250457169501E+001 -0.8568620840080E+000  0.3940123652743E+000
! 12 Velocities in a.u.
-0.1121499741216E-002 -0.4412703902963E-003  0.2910319949527E-003
 0.1053488866692E-002 -0.3484954831032E-003 -0.4713901200310E-003
 0.2623160602895E-003  0.4892511730776E-003  0.2316650754016E-003
-0.1962532399503E-003  0.4095321252766E-003 -0.3108552042347E-003
 0.1935939298228E-002 -0.2799427917649E-002  0.2422404137706E-003
 0.2350648828679E-002 -0.2687555434255E-002  0.1693228440089E-002
 0.1630167253776E-002 -0.3238406394545E-002 -0.2381450871021E-003
 0.1838307593717E-002  0.8994463180580E-004  0.2685014504813E-003
-0.3052584097906E-003  0.4719800973411E-003 -0.3963460821863E-004
 0.3329318750434E-003  0.2099288953396E-003  0.1397619971524E-003
-0.3947387492470E-002 -0.3973722828851E-003  0.1186468714260E-002
-0.4114843070524E-002 -0.3972101696206E-003 -0.1251239444916E-002
! 15 Gradients (MCH) State  1
 0.1266644400000E-001  0.9755767000000E-002  0.4033300300000E-001
-0.7253645200000E-001 -0.6777199100000E-001 -0.2832686000000E-002
 0.6649978200000E-001  0.8137831100000E-001 -0.3390880700000E-001
-0.7317053800000E-001  0.7459256100000E-001  0.1213291300000E-001
-0.2036998400000E-001 -0.2635351800000E-001 -0.2977545500000E-001
 0.5425004000000E-002  0.1024273600000E-001  0.8640449000000E-002
 0.3836689600000E-001  0.1057361200000E-001  0.6161390000000E-002
 0.2658121500000E-001 -0.7355408700000E-001 -0.7373800000000E-003
 0.8280646300000E-001 -0.5556000900000E-001  0.4442277000000E-002
 0.5434533300000E-001  0.6889801700000E-001 -0.5304965600000E-001
-0.6308169500000E-001 -0.3057746000000E-002  0.2485623900000E-001
-0.5753246900000E-001 -0.2914365200000E-001  0.2373771200000E-001
! 15 Gradients (MCH) State  2
 0.9180999900000E-001 -0.4848465800000E-001  0.3182675200000E-001
-0.1709552480000E+000 -0.9278746100000E-001  0.7308005000000E-002
-0.2509351000000E-002  0.1609910340000E+000 -0.1913496900000E-001
 0.4375934500000E-001  0.7643054200000E-001  0.2563558000000E-002
-0.2012034000000E-001 -0.2734593900000E-001 -0.2609718200000E-001
 0.5656603000000E-002  0.7902840000000E-002  0.4593758000000E-002
 0.3911922000000E-001  0.1164964700000E-001  0.3121746000000E-002
 0.2717237400000E-001 -0.7477583500000E-001 -0.3320840000000E-003
-0.5574520400000E-001 -0.1584145500000E-001 -0.1467602100000E-001
 0.1624981130000E+000  0.3128008400000E-001 -0.1943356400000E-001
-0.6388929400000E-001  0.1202894000000E-002  0.8962215000000E-002
-0.5679621600000E-001 -0.3022169200000E-001  0.2129778600000E-001
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.2324862710000E+000  0.2252365990000E+000  0.1651688500000E-001
 0.7159512600000E-001  0.5577093100000E-001 -0.3735685000000E-002
-0.5577317500000E-001  0.6546250500000E-001 -0.3458785600000E-001
 0.3816014800000E+000  0.4791904200000E-001 -0.1703888500000E-001
-0.4882487000000E-002  0.4610340000000E-002 -0.2370479000000E-002
-0.1438362000000E-002 -0.3208685000000E-002  0.1155449900000E-001
-0.2524213000000E-002 -0.3680081000000E-002  0.8441879000000E-002
 0.8178960000000E-002 -0.2590701000000E-002  0.7210078000000E-002
-0.1842225750000E+000 -0.3907027250000E+000  0.1858034600000E-001
 0.2476478100000E-001  0.3231153000000E-002 -0.2472309000000E-002
-0.5718630000000E-003  0.1480727000000E-002  0.1121553000000E-002
 0.4317447000000E-002  0.2060287000000E-002 -0.5663943000000E-002
! 16 NACdr matrix element (MCH)  2   1
 0.2324862710000E+000 -0.2252365990000E+000 -0.1651688500000E-001
-0.7159512600000E-001 -0.5577093100000E-001  0.3735685000000E-002
 0.5577317500000E-001 -0.6546250500000E-001  0.3458785600000E-001
-0.3816014800000E+000 -0.4791904200000E-001  0.1703888500000E-001
 0.4882487000000E-002 -0.4610340000000E-002  0.2370479000000E-002
 0.1438362000000E-002  0.3208685000000E-002 -0.1155449900000E-001
 0.2524213000000E-002  0.3680081000000E-002 -0.8441879000000E-002
-0.8178960000000E-002  0.2590701000000E-002 -0.7210078000000E-002
 0.1842225750000E+000  0.3907027250000E+000 -0.1858034600000E-001
-0.2476478100000E-001 -0.3231153000000E-002  0.2472309000000E-002
 0.5718630000000E-003 -0.1480727000000E-002 -0.1121553000000E-002
-0.4317447000000E-002 -0.2060287000000E-002  0.5663943000000E-002
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
         235
! 1 Hamiltonian (MCH) in a.u.
 0.1494333322000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3017965482000E+000  0.0000000000000E+000
! 2 U matrix
-0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
 0.1014133400000E+000  0.0000000000000E+000     0.2707330588700E-001  0.0000000000000E+000
 0.2707330588700E-001  0.0000000000000E+000     0.2446060500000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.7416445000000E-001  0.0000000000000E+000    -0.4133424626000E-002  0.0000000000000E+000
-0.4133424626000E-002  0.0000000000000E+000    -0.1201809000000E-001  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.8502561000000E-001  0.0000000000000E+000    -0.1581915836400E-001  0.0000000000000E+000
-0.1581915836400E-001  0.0000000000000E+000     0.1430812100000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999986390921E+000  0.0000000000000E+000     0.1649792109815E-002  0.0000000000000E+000
-0.1649792109815E-002  0.0000000000000E+000     0.9999986390921E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.8211172455890E+000 -0.5707594615717E+000
 0.2003106880948E-003  0.2567068620841E-003
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.4416069510352E-006
! 7 Ekin (a.u.)
 0.1063823934850E+000
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.4344207257618E+000
! 10 Runtime (sec)
          78
! 11 Geometry in a.u.
-0.3903682231979E+000 -0.2671732859375E+001  0.1453360997614E+000
 0.2174395005475E+001 -0.2810931436943E+001 -0.2647120039996E-001
 0.3426415455891E+001  0.4198334213242E+000 -0.2674236861053E+000
 0.1120113224513E+001  0.1703253205009E+001 -0.1443653830483E-002
-0.1647304379431E+001 -0.4260458016128E+001 -0.5433643737249E+000
 0.3527204730591E+001 -0.4350829971217E+001  0.3198171169093E+000
 0.5484184618038E+001  0.9570003591479E+000 -0.9153621256366E-001
 0.1489797569606E+001  0.3563109345074E+001 -0.1870097836247E+000
-0.1082358746621E+001  0.2607770912399E-001  0.9182533160409E-001
-0.3672850504070E+001  0.8165255425394E+000  0.7855143681132E-002
-0.5174559023157E+001  0.2295976363802E+001  0.7428738341333E+000
-0.5328824632746E+001 -0.8616842248364E+000  0.3653884566232E+000
! 12 Velocities in a.u.
-0.1118943109636E-002 -0.4499208521846E-003  0.2528729923938E-003
 0.1116128735099E-002 -0.2899164698089E-003 -0.4660030127115E-003
 0.1995975818232E-003  0.4088970618228E-003  0.2629235228299E-003
-0.1244818711304E-003  0.3406902932391E-003 -0.3219104239927E-003
 0.2135505879242E-002 -0.2488742544289E-002  0.5703299589807E-003
 0.2208996754883E-002 -0.2703313046539E-002  0.1576069337791E-002
 0.1186337953506E-002 -0.3330982523502E-002 -0.3060109205676E-003
 0.1528194320694E-002  0.8958967229288E-003  0.2798392809720E-003
-0.3820309758206E-003  0.5195347245440E-003 -0.4385756678110E-004
 0.2713070474095E-003  0.1480234982864E-003  0.1905833823861E-003
-0.3183674535951E-002 -0.3896870445476E-003  0.8897514008758E-003
-0.3418161221292E-002 -0.5936208693730E-004 -0.1514412102129E-002
! 15 Gradients (MCH) State  1
-0.1808249200000E-001  0.8569641000000E-002  0.4050421700000E-001
-0.6016179700000E-001 -0.5632361600000E-001 -0.8579530000000E-002
 0.6636499700000E-001  0.8884634200000E-001 -0.3231006200000E-001
-0.7887216600000E-001  0.7124412100000E-001  0.1128680900000E-001
-0.1511001000000E-001 -0.2888175800000E-001 -0.2855402600000E-001
 0.1975864500000E-001 -0.7441265000000E-002  0.1218871100000E-001
 0.4053940600000E-001  0.5885058000000E-002  0.5904154000000E-002
 0.2855235000000E-001 -0.6973230500000E-001 -0.1278319000000E-002
 0.7983093300000E-001 -0.4518119500000E-001  0.4503770000000E-002
 0.7620262200000E-001  0.6224430500000E-001 -0.5461195000000E-001
-0.7269520200000E-001  0.1691424000000E-002  0.2789572200000E-001
-0.6632728600000E-001 -0.3092075300000E-001  0.2305050400000E-001
! 15 Gradients (MCH) State  2
 0.6412210100000E-001 -0.4821409200000E-001  0.3079672500000E-001
-0.1617507280000E+000 -0.8172553000000E-001  0.2537736000000E-002
 0.2401247000000E-002  0.1651055320000E+000 -0.1870908000000E-001
 0.3398827200000E-001  0.7687026900000E-001  0.3007069000000E-002
-0.1478587100000E-001 -0.2991469700000E-001 -0.2451863700000E-001
 0.2022966600000E-001 -0.9679705000000E-002  0.7560753000000E-002
 0.4135021800000E-001  0.7189892000000E-002  0.3352813000000E-002
 0.2906723700000E-001 -0.7099116400000E-001 -0.1081476000000E-002
-0.6148497500000E-001 -0.7252457000000E-002 -0.1532352400000E-001
 0.1856846640000E+000  0.2448320500000E-001 -0.2012810700000E-001
-0.7332256900000E-001  0.6107316000000E-002  0.1112160900000E-001
-0.6549926300000E-001 -0.3197856900000E-001  0.2138411900000E-001
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
