 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
         229
! 1 Hamiltonian (MCH) in a.u.
 0.9785508930000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.2290817105000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
 0.7525599000000E-001  0.0000000000000E+000    -0.1107041960540E+000  0.0000000000000E+000
-0.1107041960540E+000  0.0000000000000E+000     0.2486508200000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.6600618000000E-001  0.0000000000000E+000    -0.1200972556700E-001  0.0000000000000E+000
-0.1200972556700E-001  0.0000000000000E+000    -0.1412073900000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.1248927200000E+000  0.0000000000000E+000    -0.4968305610300E-001  0.0000000000000E+000
-0.4968305610300E-001  0.0000000000000E+000     0.1496695400000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999180744262E+000  0.0000000000000E+000     0.1280017326913E-001  0.0000000000000E+000
-0.1280017326913E-001  0.0000000000000E+000     0.9999180744262E+000  0.0000000000000E+000
! 5 Coefficients (diag)
-0.7494826702355E+000  0.6620178829056E+000
 0.1697071166801E-002  0.2273692866992E-002
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.3825415763067E-004
! 7 Ekin (a.u.)
 0.1696074013511E+000
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.2372287894434E+000
! 10 Runtime (sec)
          85
! 11 Geometry in a.u.
-0.2171480256715E+000 -0.2558068815413E+001 -0.1117225485544E+000
 0.2322925944148E+001 -0.2647228270767E+001  0.2057581164657E+000
 0.3070515267682E+001  0.1734226090875E+000 -0.8403703107828E-001
 0.1264419044370E+001  0.1598166202239E+001 -0.1704071822297E+000
-0.1141741784531E+001 -0.4493901293078E+001 -0.4937801471758E-002
 0.3754187987667E+001 -0.4195868183256E+001 -0.2722397628449E+000
 0.4999185433664E+001  0.7211669273556E+000 -0.3117682645245E+000
 0.1421281179254E+001  0.3666604051626E+001 -0.5067940915526E-001
-0.1116382627258E+001  0.1311910639622E+000 -0.1477839884163E+000
-0.3897817369509E+001  0.7513079362965E+000  0.1939950864514E+000
-0.4097477694522E+001  0.2628948926951E+001  0.7235566664081E+000
-0.4810883055359E+001 -0.5572801299031E+000  0.1276824236246E+001
! 12 Velocities in a.u.
-0.4030732702803E-003  0.1617765487286E-002 -0.4417944422305E-004
 0.7071382017273E-003 -0.9787224439218E-003  0.1717786804030E-003
 0.7894431230884E-003  0.1078628003787E-003 -0.2326124572729E-003
-0.8351899530982E-003 -0.8706188022133E-003  0.7402768561445E-004
 0.2842858657889E-002 -0.5596198647442E-003 -0.1023252438329E-002
 0.1555662228422E-003 -0.8765924500084E-003 -0.6447547732350E-003
-0.1673068115241E-002  0.2889464747277E-002  0.1328289352045E-002
 0.9974868467628E-003  0.1387336511240E-002 -0.2010243747680E-002
 0.2347223692415E-003 -0.5861328953296E-003  0.3033580350038E-003
-0.3517643554450E-003 -0.1643152958438E-003 -0.3738984656377E-003
-0.2128610514071E-002  0.7080681051182E-002  0.3105817780672E-002
-0.1878009732542E-002  0.4946302041576E-003  0.4536900061494E-003
! 15 Gradients (MCH) State  1
 0.5051056000000E-002  0.5464636700000E-001 -0.1731127000000E-001
-0.3823396100000E-001 -0.3446179700000E-001  0.4892098000000E-001
-0.1780592230000E+000  0.1566367730000E+000 -0.1112501700000E-001
 0.1705944210000E+000 -0.1477580910000E+000  0.8399492000000E-002
 0.8109341000000E-002 -0.4597116200000E-001  0.7132740000000E-002
 0.3545614000000E-001 -0.2531671600000E-001 -0.2103074000000E-001
-0.7103457000000E-002 -0.3293214000000E-002 -0.8747817000000E-002
 0.8692763000000E-002  0.1653353200000E-001  0.9091385000000E-002
 0.9824331700000E-001  0.2500580200000E-001 -0.2214694500000E-001
-0.1564413580000E+000 -0.3185670000000E-003  0.1599753700000E-001
 0.1827270600000E-001 -0.3377956500000E-001  0.8880490000000E-003
 0.3541825200000E-001  0.3807663700000E-001 -0.1006839300000E-001
! 15 Gradients (MCH) State  2
 0.1208625100000E+000 -0.1030984100000E-001 -0.7399840000000E-002
-0.1695148110000E+000 -0.8501956800000E-001  0.2924917900000E-001
-0.2317901580000E+000  0.2598016670000E+000 -0.1894601800000E-001
 0.2681288800000E+000 -0.1505742020000E+000 -0.3954790000000E-002
 0.8297380000000E-002 -0.4520742300000E-001  0.6114614000000E-002
 0.3521166300000E-001 -0.2759752700000E-001 -0.1345511200000E-001
-0.6699337000000E-002 -0.4626080000000E-003 -0.4832722000000E-002
 0.8486322000000E-002  0.1629827900000E-001  0.6654164000000E-002
-0.2204306700000E-001  0.5737803000000E-001  0.1135049400000E-001
-0.6094897500000E-001 -0.1303851600000E-001  0.2422073400000E-001
 0.1821055500000E-001 -0.3251641700000E-001 -0.5564984000000E-002
 0.3179903900000E-001  0.3124812500000E-001 -0.2343571900000E-001
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.3344916250000E+000  0.2915208600000E+000 -0.2917828600000E-001
 0.4830415700000E-001  0.1500649100000E-001 -0.4853369300000E-001
 0.8436222000000E-002  0.1292243560000E+000  0.2486264600000E-001
 0.3649099680000E+000 -0.1583333100000E-001  0.2768984800000E-001
-0.6249200000000E-002  0.8606730000000E-003  0.1672288700000E-001
 0.4809944000000E-002 -0.1834002000000E-002  0.1032969200000E-001
-0.1750816000000E-002 -0.1017608000000E-002  0.1106592000000E-002
 0.6815962000000E-002  0.7671180000000E-003 -0.1119583200000E-001
-0.4296384300000E-001 -0.4562938210000E+000  0.7949053000000E-002
-0.6247012300000E-001  0.2582459000000E-001 -0.1093811800000E-001
-0.3762899000000E-002  0.1768955000000E-002  0.1213021000000E-002
 0.8591912000000E-002  0.7593108000000E-002  0.7021885000000E-002
! 16 NACdr matrix element (MCH)  2   1
 0.3344916250000E+000 -0.2915208600000E+000  0.2917828600000E-001
-0.4830415700000E-001 -0.1500649100000E-001  0.4853369300000E-001
-0.8436222000000E-002 -0.1292243560000E+000 -0.2486264600000E-001
-0.3649099680000E+000  0.1583333100000E-001 -0.2768984800000E-001
 0.6249200000000E-002 -0.8606730000000E-003 -0.1672288700000E-001
-0.4809944000000E-002  0.1834002000000E-002 -0.1032969200000E-001
 0.1750816000000E-002  0.1017608000000E-002 -0.1106592000000E-002
-0.6815962000000E-002 -0.7671180000000E-003  0.1119583200000E-001
 0.4296384300000E-001  0.4562938210000E+000 -0.7949053000000E-002
 0.6247012300000E-001 -0.2582459000000E-001  0.1093811800000E-001
 0.3762899000000E-002 -0.1768955000000E-002 -0.1213021000000E-002
-0.8591912000000E-002 -0.7593108000000E-002 -0.7021885000000E-002
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
         230
! 1 Hamiltonian (MCH) in a.u.
 0.9894080650000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.2221679124000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
 0.9844223000000E-001  0.0000000000000E+000    -0.1097478776990E+000  0.0000000000000E+000
-0.1097478776990E+000  0.0000000000000E+000     0.2561936000000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.3014349000000E-001  0.0000000000000E+000     0.6346166007000E-002  0.0000000000000E+000
 0.6346166007000E-002  0.0000000000000E+000    -0.1548404200000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.1201631200000E+000  0.0000000000000E+000    -0.5226019452200E-001  0.0000000000000E+000
-0.5226019452200E-001  0.0000000000000E+000     0.1367000800000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999120879097E+000  0.0000000000000E+000     0.1325957963195E-001  0.0000000000000E+000
-0.1325957963195E-001  0.0000000000000E+000     0.9999120879097E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.9272938223545E+000  0.3743204753082E+000
 0.1545265292164E-002 -0.2821514395381E-002
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.4321587060511E-004
! 7 Ekin (a.u.)
 0.1689617113079E+000
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.2886972080633E+000
! 10 Runtime (sec)
          82
! 11 Geometry in a.u.
-0.2255291129422E+000 -0.2525161705930E+001 -0.1124668525209E+000
 0.2337916046094E+001 -0.2667122873435E+001  0.2088315511304E+000
 0.3088571020142E+001  0.1741238169349E+000 -0.8873673749883E-001
 0.1245490511649E+001  0.1581611669764E+001 -0.1689589375382E+000
-0.1083920797986E+001 -0.4500124057498E+001 -0.2691843971680E-001
 0.3753281243491E+001 -0.4211044434261E+001 -0.2831220905171E+000
 0.4965427869311E+001  0.7812770429515E+000 -0.2832945224105E+000
 0.1440889229736E+001  0.3693358934057E+001 -0.9328956292893E-001
-0.1112489368221E+001  0.1188312991713E+000 -0.1412972696501E+000
-0.3903562096805E+001  0.7479145346959E+000  0.1861102516541E+000
-0.4143602062000E+001  0.2779238941255E+001  0.7876528018646E+000
-0.4853820806235E+001 -0.5514828679185E+000  0.1287372949495E+001
! 12 Velocities in a.u.
-0.3993513433401E-003  0.1555417724194E-002 -0.2762972871378E-004
 0.7379963316864E-003 -0.9399044621960E-003  0.1252561089226E-003
 0.9423522387292E-003 -0.3574494952245E-004 -0.2207759716271E-003
-0.9844987903116E-003 -0.7290632355906E-003  0.6572415782267E-004
 0.2720291705314E-002 -0.2652078409259E-004 -0.1099536051228E-002
-0.2379654564205E-003 -0.6053096935593E-003 -0.4123659750693E-003
-0.1509099774737E-002  0.2937074046241E-002  0.1412449990848E-002
 0.8768009276512E-003  0.1123219838691E-002 -0.2103621652949E-002
 0.1383073301332E-003 -0.6049513699537E-003  0.3240563238404E-003
-0.2113254472469E-003 -0.1392971125594E-003 -0.3778913133476E-003
-0.2272763745901E-002  0.7109159038366E-002  0.2995022479734E-002
-0.2240558818607E-002  0.1092304200902E-003  0.5335900102223E-003
! 15 Gradients (MCH) State  1
-0.1293570200000E-001  0.7743307700000E-001 -0.1774816300000E-001
-0.2713686300000E-001 -0.4777142500000E-001  0.4963388500000E-001
-0.1458682120000E+000  0.1475863590000E+000 -0.1394976300000E-001
 0.1457060720000E+000 -0.1521176320000E+000  0.9190960000000E-002
 0.1368125500000E-001 -0.4880599000000E-001  0.6429361000000E-002
 0.3450798700000E-001 -0.2291335600000E-001 -0.2028456000000E-001
-0.2204769500000E-001 -0.5171017000000E-002 -0.6214703000000E-002
 0.1276341300000E-001  0.3042251600000E-001  0.7509829000000E-002
 0.1060053060000E+000  0.1485984100000E-001 -0.2170095500000E-001
-0.1410688010000E+000 -0.5268073200000E-001 -0.7538964000000E-002
 0.7355612000000E-002  0.2871659900000E-001  0.1880972100000E-001
 0.2903762700000E-001  0.3044175900000E-001 -0.4136649000000E-002
! 15 Gradients (MCH) State  2
 0.9794486400000E-001  0.1084689100000E-001 -0.8847221000000E-002
-0.1544080980000E+000 -0.9558023500000E-001  0.3035394400000E-001
-0.1992019960000E+000  0.2496919240000E+000 -0.2053463600000E-001
 0.2438532510000E+000 -0.1537632100000E+000 -0.3235808000000E-002
 0.1411807600000E-001 -0.4796835800000E-001  0.5933169000000E-002
 0.3425668900000E-001 -0.2525061600000E-001 -0.1294159300000E-001
-0.2187617500000E-001 -0.2492031000000E-002 -0.2742117000000E-002
 0.1254638100000E-001  0.3008852900000E-001  0.5370860000000E-002
-0.1199863400000E-001  0.4590236400000E-001  0.9870879000000E-002
-0.4799256900000E-001 -0.6502734500000E-001  0.1321197000000E-002
 0.7248423000000E-002  0.2941576400000E-001  0.1254521000000E-001
 0.2550978800000E-001  0.2413632200000E-001 -0.1709388400000E-001
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.3749477290000E+000  0.3322312240000E+000 -0.3016011100000E-001
 0.7540363500000E-001  0.1982041000000E-001 -0.4984981900000E-001
 0.4842442000000E-002  0.1338294250000E+000  0.2589772100000E-001
 0.3889750510000E+000 -0.1232570600000E-001  0.3023865900000E-001
-0.7999628000000E-002 -0.3089330000000E-003  0.1855936800000E-001
 0.5043965000000E-002 -0.2119366000000E-002  0.1033316600000E-001
-0.1876467000000E-002 -0.2133900000000E-002  0.1378111000000E-002
 0.6844404000000E-002 -0.5144700000000E-004 -0.1231078800000E-001
-0.3434805500000E-001 -0.5067288910000E+000  0.5940776000000E-002
-0.7707076000000E-001  0.2747895500000E-001 -0.1467295900000E-001
-0.2857401000000E-002  0.2526452000000E-002  0.2995083000000E-002
 0.9323270000000E-002  0.8519766000000E-002  0.8494933000000E-002
! 16 NACdr matrix element (MCH)  2   1
 0.3749477290000E+000 -0.3322312240000E+000  0.3016011100000E-001
-0.7540363500000E-001 -0.1982041000000E-001  0.4984981900000E-001
-0.4842442000000E-002 -0.1338294250000E+000 -0.2589772100000E-001
-0.3889750510000E+000  0.1232570600000E-001 -0.3023865900000E-001
 0.7999628000000E-002  0.3089330000000E-003 -0.1855936800000E-001
-0.5043965000000E-002  0.2119366000000E-002 -0.1033316600000E-001
 0.1876467000000E-002  0.2133900000000E-002 -0.1378111000000E-002
-0.6844404000000E-002  0.5144700000000E-004  0.1231078800000E-001
 0.3434805500000E-001  0.5067288910000E+000 -0.5940776000000E-002
 0.7707076000000E-001 -0.2747895500000E-001  0.1467295900000E-001
 0.2857401000000E-002 -0.2526452000000E-002 -0.2995083000000E-002
-0.9323270000000E-002 -0.8519766000000E-002 -0.8494933000000E-002
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
         231
! 1 Hamiltonian (MCH) in a.u.
 0.1080895005000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.2231594601000E+000  0.0000000000000E+000
! 2 U matrix
 0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
 0.1198512900000E+000  0.0000000000000E+000    -0.1060541925190E+000  0.0000000000000E+000
-0.1060541925190E+000  0.0000000000000E+000     0.2652412900000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
-0.1490475000000E-001  0.0000000000000E+000     0.2174377928100E-001  0.0000000000000E+000
 0.2174377928100E-001  0.0000000000000E+000    -0.1714814100000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
 0.1140997400000E+000  0.0000000000000E+000    -0.5413219976600E-001  0.0000000000000E+000
-0.5413219976600E-001  0.0000000000000E+000     0.1213244500000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999130371740E+000  0.0000000000000E+000     0.1318780078200E-001  0.0000000000000E+000
-0.1318780078200E-001  0.0000000000000E+000     0.9999130371740E+000  0.0000000000000E+000
! 5 Coefficients (diag)
-0.1879281619875E+000 -0.9821763896039E+000
-0.3538316539236E-002  0.1610988030889E-003
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.4390617150415E-004
! 7 Ekin (a.u.)
 0.1601633991294E+000
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.9173351423691E-001
! 10 Runtime (sec)
          84
! 11 Geometry in a.u.
-0.2336577588299E+000 -0.2493765709879E+001 -0.1128647994969E+000
 0.2353435726351E+001 -0.2686085212466E+001  0.2109363760841E+000
