 0.2027734550000E+000 -0.1670009280000E+000 -0.1451885900000E-001
 0.5993389300000E-001 -0.2299470100000E-001  0.9870582000000E-002
-0.7520531700000E-001 -0.4128704400000E-001 -0.3339964100000E-001
-0.2472629110000E+000  0.5960709000000E-002  0.2089735400000E-001
-0.3731480000000E-003 -0.3498973000000E-002  0.5879356000000E-002
 0.5526227000000E-002 -0.1857826000000E-002  0.9650761000000E-002
 0.3623190000000E-002  0.3965889000000E-002  0.5226994000000E-002
-0.4488548000000E-002 -0.1965358000000E-002 -0.2228267000000E-002
 0.6177704300000E-001  0.2820803630000E+000 -0.2433668000000E-002
 0.2024120300000E-001 -0.3483529600000E-001 -0.4230740000000E-002
 0.1234767000000E-002 -0.5893020000000E-003  0.8010423000000E-002
-0.5033790000000E-002 -0.3065478000000E-002 -0.5113764000000E-002
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
         176
! 1 Hamiltonian (MCH) in a.u.
 0.1313757056000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3465257226000E+000  0.0000000000000E+000
! 2 U matrix
-0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.1155555300000E+000  0.0000000000000E+000    -0.1332674865650E+000  0.0000000000000E+000
-0.1332674865650E+000  0.0000000000000E+000     0.2497416300000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.2356300200000E+000  0.0000000000000E+000    -0.6217950421200E-001  0.0000000000000E+000
-0.6217950421200E-001  0.0000000000000E+000    -0.1762888100000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.1869008700000E+000  0.0000000000000E+000     0.2077191601700E-001  0.0000000000000E+000
 0.2077191601700E-001  0.0000000000000E+000    -0.1723904300000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999882185795E+000  0.0000000000000E+000     0.4854142792602E-002  0.0000000000000E+000
-0.4854142792602E-002  0.0000000000000E+000     0.9999882185795E+000  0.0000000000000E+000
! 5 Coefficients (diag)
-0.9727828010102E+000 -0.2317181791681E+000
-0.1046910973106E-003 -0.5445563492213E-003
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.1946633602863E-005
! 7 Ekin (a.u.)
 0.8173959985735E-001
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.2700361222742E+000
! 10 Runtime (sec)
          84
! 11 Geometry in a.u.
-0.2405894651343E+000 -0.2539651435020E+001  0.6078682739570E-001
 0.2174283557875E+001 -0.2628779615266E+001 -0.7276388768567E-001
 0.3100053359294E+001  0.3486731462260E+000  0.1005622728824E+000
 0.1074578762148E+001  0.1564084476671E+001  0.1128061929698E+000
-0.1876397024787E+001 -0.3866180444748E+001  0.3410554118540E+000
 0.2423443700787E+001 -0.4900312710238E+001 -0.4160343934642E+000
 0.4870748743444E+001  0.1037839888475E+001 -0.6742660215303E-001
 0.9159785562434E+000  0.3622204204339E+001  0.6661420885875E-001
-0.1127170211905E+001  0.3105050877515E-002 -0.8568616576817E-002
-0.3366816695649E+001  0.7132266816617E+000 -0.7744748117173E-001
-0.4081140358764E+001  0.2569663738538E+001 -0.5482597621601E+000
-0.4363908779102E+001 -0.8334831655431E+000 -0.7492968979863E+000
! 12 Velocities in a.u.
-0.3206701948950E-003  0.7158468404311E-004 -0.2343054204258E-003
-0.6061967206700E-003 -0.9995426381298E-003  0.6494384057882E-004
 0.1355276057693E-003  0.8701508788363E-003  0.3425820638691E-003
 0.2379162739234E-003  0.2710590638526E-003 -0.4201891620065E-003
-0.2104271218919E-002 -0.1142848881669E-002 -0.4621059151924E-003
 0.4278631340893E-003  0.2724559607062E-002  0.1289006452593E-003
-0.1082805061662E-002 -0.8616135614312E-004 -0.3967866837994E-003
 0.4734282242724E-003  0.2880182578413E-002  0.5272097248761E-003
 0.7882666043685E-003 -0.1194746150905E-003 -0.9578158347412E-004
-0.3765443662064E-003 -0.6082551109701E-003  0.5238705061349E-003
 0.1620406085794E-002  0.1881952417121E-002 -0.1979829261116E-002
 0.2354009368826E-002 -0.1272891142973E-003  0.2458461676326E-004
! 15 Gradients (MCH) State  1
 0.1303828480000E+000 -0.4604796000000E-002 -0.9695824000000E-002
-0.6661199500000E-001  0.6280815700000E-001  0.6741240000000E-002
-0.5980761400000E-001  0.1499287490000E+000  0.1529735600000E-001
 0.9251691600000E-001 -0.1115908190000E+000 -0.1534379000000E-002
-0.4069647600000E-001  0.3521899000000E-002  0.1263675400000E-001
-0.4703848700000E-001 -0.7170366000000E-001 -0.1343442200000E-001
-0.5618188400000E-001 -0.1214481200000E-001  0.1619279000000E-002
-0.3595095000000E-002  0.1097867800000E-001 -0.2653683000000E-002
-0.1295635200000E+000 -0.3939110000000E-003 -0.3247175200000E-001
 0.1331651790000E+000 -0.4628956000000E-001  0.3812866400000E-001
-0.4268732000000E-002  0.1955708000000E-002 -0.1133439200000E-001
 0.5169885700000E-001  0.1753436700000E-001 -0.3298840000000E-002
! 15 Gradients (MCH) State  2
 0.2369773470000E+000 -0.7583406800000E-001 -0.1555620600000E-001
-0.1928329280000E+000  0.1839854200000E-001  0.6830129000000E-002
-0.1286203860000E+000  0.2467673090000E+000  0.1059027300000E-001
 0.2143191040000E+000 -0.9743298600000E-001  0.5507055000000E-002
-0.4186063200000E-001  0.2478896000000E-002  0.7319751000000E-002
-0.4854200300000E-001 -0.7153798200000E-001 -0.8792356000000E-002
-0.5619452600000E-001 -0.9357373000000E-002  0.2814853000000E-002
-0.3504296000000E-002  0.1145400100000E-001 -0.2889825000000E-002
-0.2889786470000E+000  0.3666345800000E-001 -0.2145561400000E-001
 0.2640157530000E+000 -0.7913997600000E-001  0.7387564000000E-002
-0.5442995000000E-002  0.4652083000000E-002 -0.1746641000000E-002
 0.5066420800000E-001  0.1288809700000E-001  0.9991017000000E-002
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.2073436130000E+000  0.1757120120000E+000  0.1359239900000E-001
-0.5023392900000E-001  0.2288959700000E-001 -0.1112048500000E-001
 0.6871061700000E-001  0.4631877400000E-001  0.3502778400000E-001
 0.2501281350000E+000 -0.4957817000000E-002 -0.1781604400000E-001
 0.3970890000000E-003  0.3184087000000E-002 -0.4901115000000E-002
-0.5704153000000E-002  0.1093926000000E-002 -0.9904627000000E-002
-0.3659832000000E-002 -0.4711228000000E-002 -0.5845474000000E-002
 0.4324577000000E-002  0.1161097000000E-002  0.1407299000000E-002
-0.5874238500000E-001 -0.2865184430000E+000  0.8358940000000E-003
-0.2517440700000E-001  0.3318784100000E-001  0.6886251000000E-002
-0.1141323000000E-002  0.6100980000000E-003 -0.8831671000000E-002
 0.4919799000000E-002  0.3338497000000E-002  0.4233203000000E-002
! 16 NACdr matrix element (MCH)  2   1
 0.2073436130000E+000 -0.1757120120000E+000 -0.1359239900000E-001
 0.5023392900000E-001 -0.2288959700000E-001  0.1112048500000E-001
-0.6871061700000E-001 -0.4631877400000E-001 -0.3502778400000E-001
-0.2501281350000E+000  0.4957817000000E-002  0.1781604400000E-001
-0.3970890000000E-003 -0.3184087000000E-002  0.4901115000000E-002
 0.5704153000000E-002 -0.1093926000000E-002  0.9904627000000E-002
 0.3659832000000E-002  0.4711228000000E-002  0.5845474000000E-002
-0.4324577000000E-002 -0.1161097000000E-002 -0.1407299000000E-002
 0.5874238500000E-001  0.2865184430000E+000 -0.8358940000000E-003
 0.2517440700000E-001 -0.3318784100000E-001 -0.6886251000000E-002
 0.1141323000000E-002 -0.6100980000000E-003  0.8831671000000E-002
-0.4919799000000E-002 -0.3338497000000E-002 -0.4233203000000E-002
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
         177
! 1 Hamiltonian (MCH) in a.u.
 0.1318793457000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3460954098000E+000  0.0000000000000E+000
! 2 U matrix
-0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
! 3 Dipole moments X (MCH) in a.u.
-0.7719381000000E-001  0.0000000000000E+000    -0.1340588314080E+000  0.0000000000000E+000
-0.1340588314080E+000  0.0000000000000E+000     0.2607294500000E+000  0.0000000000000E+000
! 3 Dipole moments Y (MCH) in a.u.
 0.2205163000000E+000  0.0000000000000E+000    -0.3330704980500E-001  0.0000000000000E+000
-0.3330704980500E-001  0.0000000000000E+000    -0.1942731200000E+000  0.0000000000000E+000
! 3 Dipole moments Z (MCH) in a.u.
-0.1961473500000E+000  0.0000000000000E+000     0.2454123442200E-001  0.0000000000000E+000
 0.2454123442200E-001  0.0000000000000E+000    -0.1837518300000E+000  0.0000000000000E+000
! 4 Overlap matrix (MCH)
 0.9999895201636E+000  0.0000000000000E+000     0.4578161518109E-002  0.0000000000000E+000
-0.4578161518109E-002  0.0000000000000E+000     0.9999895201636E+000  0.0000000000000E+000
! 5 Coefficients (diag)
 0.7934215891903E+000  0.6086722472494E+000
-0.1344139838977E-003  0.5090853812052E-003
! 6 Hopping Probabilities (diag)
 0.0000000000000E+000
 0.1712219901643E-005
! 7 Ekin (a.u.)
 0.8131580311182E-001
! 8 states (diag, MCH)
           1            1
! 9 Random number
 0.7994987200747E+000
! 10 Runtime (sec)
          89
! 11 Geometry in a.u.
-0.2484901548075E+000 -0.2538126798926E+001  0.5603818084919E-001
 0.2162403024790E+001 -0.2650053701581E+001 -0.7148723184250E-001
 0.3103438383470E+001  0.3651968261113E+000  0.1074944148242E+000
 0.1078593917002E+001  0.1570776306123E+001  0.1041355661371E+000
-0.1915162069471E+001 -0.3890213399346E+001  0.3300341184852E+000
 0.2437756983703E+001 -0.4835657369998E+001 -0.4118079388554E+000
 0.4854898559083E+001  0.1037470923764E+001 -0.7581672534906E-001
 0.9261826363640E+000  0.3680463090664E+001  0.7782053370420E-001
-0.1109611977888E+001  0.6392721213265E-003 -0.1023164312484E-001
-0.3375899491542E+001  0.7011053031652E+000 -0.6699076011241E-001
-0.4047149136148E+001  0.2608337601977E+001 -0.5878663689096E+000
-0.4321260697163E+001 -0.8381529999922E+000 -0.7484051684372E+000
! 12 Velocities in a.u.
-0.4461543527951E-003  0.7138687445260E-004 -0.2242310231937E-003
-0.5415520422497E-003 -0.1050777558633E-002  0.5910570467807E-004
 0.1879164245195E-003  0.7235321389513E-003  0.3286327585632E-003
 0.1492867670158E-003  0.3842180900651E-003 -0.4183831519388E-003
-0.1604139620565E-002 -0.1136124240470E-002 -0.6093788434415E-003
 0.9635122294713E-003  0.3453763935414E-002  0.2715442692689E-003
-0.3797287561081E-003  0.7634604762040E-004 -0.4208239650694E-003
 0.5124143218094E-003  0.2660746457887E-002  0.5531717440239E-003
 0.8979254314030E-003 -0.1146719799145E-003 -0.6553519678304E-004
-0.4897080472787E-003 -0.5547447183655E-003  0.4886601658325E-003
 0.1677185808192E-002  0.1772988033003E-002 -0.1829862312937E-002
 0.1717924954708E-002 -0.3806132996909E-003  0.3068872278561E-004
! 15 Gradients (MCH) State  1
 0.1354467020000E+000  0.5023842000000E-002 -0.1164609300000E-001
-0.7033330600000E-001  0.4572949500000E-001  0.5626449000000E-002
-0.5117449200000E-001  0.1606729580000E+000  0.1425328700000E-001
 0.9523859300000E-001 -0.1281287880000E+000 -0.2291529000000E-002
-0.4821954400000E-001 -0.4717441000000E-002  0.1354620000000E-001
-0.4819202000000E-001 -0.5793811200000E-001 -0.1192551000000E-001
-0.6881471100000E-001 -0.1674660700000E-001  0.2654195000000E-002
-0.3336058000000E-002  0.2803382700000E-001 -0.1961981000000E-002
-0.1027411560000E+000 -0.9780141000000E-002 -0.3160313600000E-001
 0.1065642890000E+000 -0.6706852300000E-001  0.3646201800000E-001
-0.5825865000000E-002  0.1741655200000E-001 -0.1532751900000E-001
 0.6138756800000E-001  0.2750293600000E-001  0.2213620000000E-002
! 15 Gradients (MCH) State  2
 0.2436952900000E+000 -0.6712514300000E-001 -0.1658004500000E-001
-0.1977182240000E+000  0.5422049000000E-002  0.5081321000000E-002
-0.1201652550000E+000  0.2544600650000E+000  0.8808349000000E-002
 0.2167547100000E+000 -0.1140745030000E+000  0.4504711000000E-002
-0.4938395300000E-001 -0.5684322000000E-002  0.8362213000000E-002
-0.4972249400000E-001 -0.5793506000000E-001 -0.7206911000000E-002
-0.6881886600000E-001 -0.1384256200000E-001  0.4141723000000E-002
-0.3387790000000E-002  0.2852997500000E-001 -0.2088114000000E-002
-0.2619550090000E+000  0.2588669500000E-001 -0.1980390700000E-001
 0.2372930520000E+000 -0.9821824000000E-001  0.3853975000000E-002
-0.6939847000000E-002  0.1985493300000E-001 -0.4979161000000E-002
 0.6034838700000E-001  0.2272611200000E-001  0.1590584600000E-001
! 16 NACdr matrix element (MCH)  1   1
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 16 NACdr matrix element (MCH)  1   2
-0.2126997510000E+000  0.1860705280000E+000  0.1241971500000E-001
-0.3879533900000E-001  0.2332972200000E-001 -0.1167524700000E-001
 0.6105500000000E-001  0.5149971700000E-001  0.3597493900000E-001
 0.2547079870000E+000 -0.2972388000000E-002 -0.1473451800000E-001
 0.3829380000000E-003  0.2908100000000E-002 -0.3936950000000E-002
-0.5871391000000E-002  0.1939370000000E-003 -0.1016833400000E-001
-0.3621547000000E-002 -0.5332028000000E-002 -0.6324659000000E-002
 0.4181931000000E-002  0.4761580000000E-003  0.7087670000000E-003
-0.5686901500000E-001 -0.2947468810000E+000 -0.9496330000000E-003
-0.2981185800000E-001  0.3148609600000E-001  0.9446018000000E-002
-0.1075840000000E-002  0.6895400000000E-003 -0.9486577000000E-002
 0.4854626000000E-002  0.3687039000000E-002  0.3298958000000E-002
! 16 NACdr matrix element (MCH)  2   1
 0.2126997510000E+000 -0.1860705280000E+000 -0.1241971500000E-001
 0.3879533900000E-001 -0.2332972200000E-001  0.1167524700000E-001
-0.6105500000000E-001 -0.5149971700000E-001 -0.3597493900000E-001
-0.2547079870000E+000  0.2972388000000E-002  0.1473451800000E-001
-0.3829380000000E-003 -0.2908100000000E-002  0.3936950000000E-002
 0.5871391000000E-002 -0.1939370000000E-003  0.1016833400000E-001
 0.3621547000000E-002  0.5332028000000E-002  0.6324659000000E-002
-0.4181931000000E-002 -0.4761580000000E-003 -0.7087670000000E-003
 0.5686901500000E-001  0.2947468810000E+000  0.9496330000000E-003
 0.2981185800000E-001 -0.3148609600000E-001 -0.9446018000000E-002
 0.1075840000000E-002 -0.6895400000000E-003  0.9486577000000E-002
-0.4854626000000E-002 -0.3687039000000E-002 -0.3298958000000E-002
! 16 NACdr matrix element (MCH)  2   2
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000  0.0000000000000E+000
! 0 Step
         178
! 1 Hamiltonian (MCH) in a.u.
 0.1307142326000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.3422829134000E+000  0.0000000000000E+000
! 2 U matrix
-0.1000000000000E+001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1000000000000E+001  0.0000000000000E+000
